REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
"CLEWSity","AGRPST001","CH4",1,2020,0.276156325301205
"CLEWSity","AGRPST001","CH4",1,2021,0.21217413253012
"CLEWSity","AGRPST001","CH4",1,2022,0.216334409638554
"CLEWSity","AGRPST001","CH4",1,2023,0.220494686746988
"CLEWSity","AGRPST001","CH4",1,2024,0.224654963855422
"CLEWSity","AGRPST001","CH4",1,2025,0.230202
"CLEWSity","AGRPST001","CH4",1,2026,0.234362277108434
"CLEWSity","AGRPST001","CH4",1,2027,0.238522554216867
"CLEWSity","AGRPST001","CH4",1,2028,0.244069590361446
"CLEWSity","AGRPST001","CH4",1,2029,0.24822986746988
"CLEWSity","AGRPST001","CH4",1,2030,0.253776903614458
"CLEWSity","AGRPST001","CH4",1,2031,0.259323939759036
"CLEWSity","AGRPST001","CH4",1,2032,0.26348421686747
"CLEWSity","AGRPST001","CH4",1,2033,0.269031253012048
"CLEWSity","AGRPST001","CH4",1,2034,0.274578289156626
"CLEWSity","AGRPST001","CH4",1,2035,0.280125325301205
"CLEWSity","AGRPST001","CH4",1,2036,0.285672361445783
"CLEWSity","AGRPST001","CH4",1,2037,0.291219397590361
"CLEWSity","AGRPST001","CH4",1,2038,0.29676643373494
"CLEWSity","AGRPST001","CH4",1,2039,0.303700228915663
"CLEWSity","AGRPST001","CH4",1,2040,0.309247265060241
"CLEWSity","AGRPST001","CH4",1,2041,0.314794301204819
"CLEWSity","AGRPST001","CH4",1,2042,0.321728096385542
"CLEWSity","AGRPST001","CH4",1,2043,0.328661891566265
"CLEWSity","AGRPST001","CH4",1,2044,0.334208927710843
"CLEWSity","AGRPST001","CH4",1,2045,0.341142722891566
"CLEWSity","AGRPST001","CH4",1,2046,0.348076518072289
"CLEWSity","AGRPST001","CH4",1,2047,0.355010313253012
"CLEWSity","AGRPST001","CH4",1,2048,0.361944108433735
"CLEWSity","AGRPST001","CH4",1,2049,0.368877903614458
"CLEWSity","AGRPST001","CH4",1,2050,0.377198457831325
"CLEWSity","AGRPST001","CH4",1,2051,0.384132253012048
"CLEWSity","AGRPST001","CH4",1,2052,0.392452807228916
"CLEWSity","AGRPST001","CH4",1,2053,0.399386602409639
"CLEWSity","AGRPST001","CH4",1,2054,0.407707156626506
"CLEWSity","AGRPST001","CH4",1,2055,0.416027710843374
"CLEWSity","AGRPST001","CO2EQ",1,2020,7.73237710843373
"CLEWSity","AGRPST001","CO2EQ",1,2021,5.91526848795181
"CLEWSity","AGRPST001","CO2EQ",1,2022,6.03125414457831
"CLEWSity","AGRPST001","CO2EQ",1,2023,6.14723980120482
"CLEWSity","AGRPST001","CO2EQ",1,2024,6.26322545783132
"CLEWSity","AGRPST001","CO2EQ",1,2025,6.417873
"CLEWSity","AGRPST001","CO2EQ",1,2026,6.53385865662651
"CLEWSity","AGRPST001","CO2EQ",1,2027,6.64984431325301
"CLEWSity","AGRPST001","CO2EQ",1,2028,6.80449185542169
"CLEWSity","AGRPST001","CO2EQ",1,2029,6.92047751204819
"CLEWSity","AGRPST001","CO2EQ",1,2030,7.07512505421686
"CLEWSity","AGRPST001","CO2EQ",1,2031,7.22977259638554
"CLEWSity","AGRPST001","CO2EQ",1,2032,7.34575825301205
"CLEWSity","AGRPST001","CO2EQ",1,2033,7.50040579518072
"CLEWSity","AGRPST001","CO2EQ",1,2034,7.6550533373494
"CLEWSity","AGRPST001","CO2EQ",1,2035,7.80970087951807
"CLEWSity","AGRPST001","CO2EQ",1,2036,7.96434842168675
"CLEWSity","AGRPST001","CO2EQ",1,2037,8.11899596385542
"CLEWSity","AGRPST001","CO2EQ",1,2038,8.27364350602409
"CLEWSity","AGRPST001","CO2EQ",1,2039,8.46695293373494
"CLEWSity","AGRPST001","CO2EQ",1,2040,8.62160047590362
"CLEWSity","AGRPST001","CO2EQ",1,2041,8.77624801807229
"CLEWSity","AGRPST001","CO2EQ",1,2042,8.96955744578313
"CLEWSity","AGRPST001","CO2EQ",1,2043,9.16286687349398
"CLEWSity","AGRPST001","CO2EQ",1,2044,9.31751441566265
"CLEWSity","AGRPST001","CO2EQ",1,2045,9.51082384337349
"CLEWSity","AGRPST001","CO2EQ",1,2046,9.70413327108434
"CLEWSity","AGRPST001","CO2EQ",1,2047,9.89744269879519
"CLEWSity","AGRPST001","CO2EQ",1,2048,10.090752126506
"CLEWSity","AGRPST001","CO2EQ",1,2049,10.2840615542169
"CLEWSity","AGRPST001","CO2EQ",1,2050,10.5160328674699
"CLEWSity","AGRPST001","CO2EQ",1,2051,10.7093422951807
"CLEWSity","AGRPST001","CO2EQ",1,2052,10.9413136084337
"CLEWSity","AGRPST001","CO2EQ",1,2053,11.1346230361446
"CLEWSity","AGRPST001","CO2EQ",1,2054,11.3665943493976
"CLEWSity","AGRPST001","CO2EQ",1,2055,11.5985656626506
"CLEWSity","FORWOO001","CH4",1,2020,0.00027123
"CLEWSity","FORWOO001","CH4",1,2021,0.00027666
"CLEWSity","FORWOO001","CH4",1,2022,0.00028221
"CLEWSity","FORWOO001","CH4",1,2023,0.00028785
"CLEWSity","FORWOO001","CH4",1,2024,0.00029361
"CLEWSity","FORWOO001","CH4",1,2025,0.00029946
"CLEWSity","FORWOO001","CH4",1,2026,0.00030546
"CLEWSity","FORWOO001","CH4",1,2027,0.00031158
"CLEWSity","FORWOO001","CH4",1,2028,0.00031779
"CLEWSity","FORWOO001","CH4",1,2029,0.00032415
"CLEWSity","FORWOO001","CH4",1,2030,0.00033063
"CLEWSity","FORWOO001","CH4",1,2031,0.00033726
"CLEWSity","FORWOO001","CH4",1,2032,0.00034401
"CLEWSity","FORWOO001","CH4",1,2033,0.00035088
"CLEWSity","FORWOO001","CH4",1,2034,0.0003579
"CLEWSity","FORWOO001","CH4",1,2035,0.00036504
"CLEWSity","FORWOO001","CH4",1,2036,0.00037236
"CLEWSity","FORWOO001","CH4",1,2037,0.0003798
"CLEWSity","FORWOO001","CH4",1,2038,0.00038739
"CLEWSity","FORWOO001","CH4",1,2039,0.00039516
"CLEWSity","FORWOO001","CH4",1,2040,0.00040305
"CLEWSity","FORWOO001","CH4",1,2041,0.00041112
"CLEWSity","FORWOO001","CH4",1,2042,0.00041934
"CLEWSity","FORWOO001","CH4",1,2043,0.00042771
"CLEWSity","FORWOO001","CH4",1,2044,0.00043626
"CLEWSity","FORWOO001","CH4",1,2045,0.00044499
"CLEWSity","FORWOO001","CH4",1,2046,0.0004539
"CLEWSity","FORWOO001","CH4",1,2047,0.00046299
"CLEWSity","FORWOO001","CH4",1,2048,0.00047223
"CLEWSity","FORWOO001","CH4",1,2049,0.00048168
"CLEWSity","FORWOO001","CH4",1,2050,0.00049131
"CLEWSity","FORWOO001","CH4",1,2051,0.00050115
"CLEWSity","FORWOO001","CH4",1,2052,0.00051117
"CLEWSity","FORWOO001","CH4",1,2053,0.0005214
"CLEWSity","FORWOO001","CH4",1,2054,0.00053181
"CLEWSity","FORWOO001","CH4",1,2055,0.00054246
"CLEWSity","FORWOO001","CO2",1,2020,1.012592
"CLEWSity","FORWOO001","CO2",1,2021,1.032864
"CLEWSity","FORWOO001","CO2",1,2022,1.053584
"CLEWSity","FORWOO001","CO2",1,2023,1.07464
"CLEWSity","FORWOO001","CO2",1,2024,1.096144
"CLEWSity","FORWOO001","CO2",1,2025,1.117984
"CLEWSity","FORWOO001","CO2",1,2026,1.140384
"CLEWSity","FORWOO001","CO2",1,2027,1.163232
"CLEWSity","FORWOO001","CO2",1,2028,1.186416
"CLEWSity","FORWOO001","CO2",1,2029,1.21016
"CLEWSity","FORWOO001","CO2",1,2030,1.234352
"CLEWSity","FORWOO001","CO2",1,2031,1.259104
"CLEWSity","FORWOO001","CO2",1,2032,1.284304
"CLEWSity","FORWOO001","CO2",1,2033,1.309952
"CLEWSity","FORWOO001","CO2",1,2034,1.33616
"CLEWSity","FORWOO001","CO2",1,2035,1.362816
"CLEWSity","FORWOO001","CO2",1,2036,1.390144
"CLEWSity","FORWOO001","CO2",1,2037,1.41792
"CLEWSity","FORWOO001","CO2",1,2038,1.446256
"CLEWSity","FORWOO001","CO2",1,2039,1.475264
"CLEWSity","FORWOO001","CO2",1,2040,1.50472
"CLEWSity","FORWOO001","CO2",1,2041,1.534848
"CLEWSity","FORWOO001","CO2",1,2042,1.565536
"CLEWSity","FORWOO001","CO2",1,2043,1.596784
"CLEWSity","FORWOO001","CO2",1,2044,1.628704
"CLEWSity","FORWOO001","CO2",1,2045,1.661296
"CLEWSity","FORWOO001","CO2",1,2046,1.69456
"CLEWSity","FORWOO001","CO2",1,2047,1.728496
"CLEWSity","FORWOO001","CO2",1,2048,1.762992
"CLEWSity","FORWOO001","CO2",1,2049,1.798272
"CLEWSity","FORWOO001","CO2",1,2050,1.834224
"CLEWSity","FORWOO001","CO2",1,2051,1.87096
"CLEWSity","FORWOO001","CO2",1,2052,1.908368
"CLEWSity","FORWOO001","CO2",1,2053,1.94656
"CLEWSity","FORWOO001","CO2",1,2054,1.985424
"CLEWSity","FORWOO001","CO2",1,2055,2.025184
"CLEWSity","FORWOO001","CO2EQ",1,2020,1.093961
"CLEWSity","FORWOO001","CO2EQ",1,2021,1.115862
"CLEWSity","FORWOO001","CO2EQ",1,2022,1.138247
"CLEWSity","FORWOO001","CO2EQ",1,2023,1.160995
"CLEWSity","FORWOO001","CO2EQ",1,2024,1.184227
"CLEWSity","FORWOO001","CO2EQ",1,2025,1.207822
"CLEWSity","FORWOO001","CO2EQ",1,2026,1.232022
"CLEWSity","FORWOO001","CO2EQ",1,2027,1.256706
"CLEWSity","FORWOO001","CO2EQ",1,2028,1.281753
"CLEWSity","FORWOO001","CO2EQ",1,2029,1.307405
"CLEWSity","FORWOO001","CO2EQ",1,2030,1.333541
"CLEWSity","FORWOO001","CO2EQ",1,2031,1.360282
"CLEWSity","FORWOO001","CO2EQ",1,2032,1.387507
"CLEWSity","FORWOO001","CO2EQ",1,2033,1.415216
"CLEWSity","FORWOO001","CO2EQ",1,2034,1.44353
"CLEWSity","FORWOO001","CO2EQ",1,2035,1.472328
"CLEWSity","FORWOO001","CO2EQ",1,2036,1.501852
"CLEWSity","FORWOO001","CO2EQ",1,2037,1.53186
"CLEWSity","FORWOO001","CO2EQ",1,2038,1.562473
"CLEWSity","FORWOO001","CO2EQ",1,2039,1.593812
"CLEWSity","FORWOO001","CO2EQ",1,2040,1.625635
"CLEWSity","FORWOO001","CO2EQ",1,2041,1.658184
"CLEWSity","FORWOO001","CO2EQ",1,2042,1.691338
"CLEWSity","FORWOO001","CO2EQ",1,2043,1.725097
"CLEWSity","FORWOO001","CO2EQ",1,2044,1.759582
"CLEWSity","FORWOO001","CO2EQ",1,2045,1.794793
"CLEWSity","FORWOO001","CO2EQ",1,2046,1.83073
"CLEWSity","FORWOO001","CO2EQ",1,2047,1.867393
"CLEWSity","FORWOO001","CO2EQ",1,2048,1.904661
"CLEWSity","FORWOO001","CO2EQ",1,2049,1.942776
"CLEWSity","FORWOO001","CO2EQ",1,2050,1.981617
"CLEWSity","FORWOO001","CO2EQ",1,2051,2.021305
"CLEWSity","FORWOO001","CO2EQ",1,2052,2.061719
"CLEWSity","FORWOO001","CO2EQ",1,2053,2.10298
"CLEWSity","FORWOO001","CO2EQ",1,2054,2.144967
"CLEWSity","FORWOO001","CO2EQ",1,2055,2.187922
"CLEWSity","FORWOO001","N2O",1,2020,3.6164e-05
"CLEWSity","FORWOO001","N2O",1,2021,3.6888e-05
"CLEWSity","FORWOO001","N2O",1,2022,3.7628e-05
"CLEWSity","FORWOO001","N2O",1,2023,3.838e-05
"CLEWSity","FORWOO001","N2O",1,2024,3.9148e-05
"CLEWSity","FORWOO001","N2O",1,2025,3.9928e-05
"CLEWSity","FORWOO001","N2O",1,2026,4.0728e-05
"CLEWSity","FORWOO001","N2O",1,2027,4.1544e-05
"CLEWSity","FORWOO001","N2O",1,2028,4.2372e-05
"CLEWSity","FORWOO001","N2O",1,2029,4.322e-05
"CLEWSity","FORWOO001","N2O",1,2030,4.4084e-05
"CLEWSity","FORWOO001","N2O",1,2031,4.4968e-05
"CLEWSity","FORWOO001","N2O",1,2032,4.5868e-05
"CLEWSity","FORWOO001","N2O",1,2033,4.6784e-05
"CLEWSity","FORWOO001","N2O",1,2034,4.772e-05
"CLEWSity","FORWOO001","N2O",1,2035,4.8672e-05
"CLEWSity","FORWOO001","N2O",1,2036,4.9648e-05
"CLEWSity","FORWOO001","N2O",1,2037,5.064e-05
"CLEWSity","FORWOO001","N2O",1,2038,5.1652e-05
"CLEWSity","FORWOO001","N2O",1,2039,5.2688e-05
"CLEWSity","FORWOO001","N2O",1,2040,5.374e-05
"CLEWSity","FORWOO001","N2O",1,2041,5.4816e-05
"CLEWSity","FORWOO001","N2O",1,2042,5.5912e-05
"CLEWSity","FORWOO001","N2O",1,2043,5.7028e-05
"CLEWSity","FORWOO001","N2O",1,2044,5.8168e-05
"CLEWSity","FORWOO001","N2O",1,2045,5.9332e-05
"CLEWSity","FORWOO001","N2O",1,2046,6.052e-05
"CLEWSity","FORWOO001","N2O",1,2047,6.1732e-05
"CLEWSity","FORWOO001","N2O",1,2048,6.2964e-05
"CLEWSity","FORWOO001","N2O",1,2049,6.4224e-05
"CLEWSity","FORWOO001","N2O",1,2050,6.5508e-05
"CLEWSity","FORWOO001","N2O",1,2051,6.682e-05
"CLEWSity","FORWOO001","N2O",1,2052,6.8156e-05
"CLEWSity","FORWOO001","N2O",1,2053,6.952e-05
"CLEWSity","FORWOO001","N2O",1,2054,7.0908e-05
"CLEWSity","FORWOO001","N2O",1,2055,7.2328e-05
"CLEWSity","IMPDSL001","CH4",1,2020,2.0221985768155e-05
"CLEWSity","IMPDSL001","CH4",1,2021,3.16451007369024e-05
"CLEWSity","IMPDSL001","CH4",1,2022,4.38592156272159e-05
"CLEWSity","IMPDSL001","CH4",1,2023,5.63466465090738e-05
"CLEWSity","IMPDSL001","CH4",1,2024,6.84507481043525e-05
"CLEWSity","IMPDSL001","CH4",1,2025,7.31779201674706e-05
"CLEWSity","IMPDSL001","CH4",1,2026,5.00225811900608e-05
"CLEWSity","IMPDSL001","CH4",1,2027,4.45847048061101e-05
"CLEWSity","IMPDSL001","CH4",1,2028,5.2567856830586e-05
"CLEWSity","IMPDSL001","CH4",1,2029,5.18280773898709e-05
"CLEWSity","IMPDSL001","CH4",1,2030,7.30184724155964e-05
"CLEWSity","IMPDSL001","CH4",1,2031,5.69558612319524e-05
"CLEWSity","IMPDSL001","CH4",1,2032,4.47830742906929e-05
"CLEWSity","IMPDSL001","CH4",1,2033,2.87251601375041e-05
"CLEWSity","IMPDSL001","CH4",1,2034,1.6705154716991e-05
"CLEWSity","IMPDSL001","CH4",1,2035,1.19547459866821e-05
"CLEWSity","IMPDSL001","CH4",1,2036,1.22119460807997e-05
"CLEWSity","IMPDSL001","CH4",1,2037,1.23936930598162e-05
"CLEWSity","IMPDSL001","CH4",1,2038,1.26053577291069e-05
"CLEWSity","IMPDSL001","CH4",1,2039,1.34988816926842e-05
"CLEWSity","IMPDSL001","CH4",1,2040,2.96028883192751e-05
"CLEWSity","IMPDSL001","CH4",1,2041,2.18770258403029e-05
"CLEWSity","IMPDSL001","CH4",1,2042,1.41439473687425e-05
"CLEWSity","IMPDSL001","CH4",1,2043,1.44199949641395e-05
"CLEWSity","IMPDSL001","CH4",1,2044,1.46820463414043e-05
"CLEWSity","IMPDSL001","CH4",1,2045,1.47372218180076e-05
"CLEWSity","IMPDSL001","CH4",1,2046,1.57144751718529e-05
"CLEWSity","IMPDSL001","CH4",1,2047,1.605908167725e-05
"CLEWSity","IMPDSL001","CH4",1,2048,1.64036942703971e-05
"CLEWSity","IMPDSL001","CH4",1,2049,1.67437736699118e-05
"CLEWSity","IMPDSL001","CH4",1,2050,1.70883801753088e-05
"CLEWSity","IMPDSL001","CH4",1,2051,1.75086937669853e-05
"CLEWSity","IMPDSL001","CH4",1,2052,1.79337388709118e-05
"CLEWSity","IMPDSL001","CH4",1,2053,2.0749863770459e-05
"CLEWSity","IMPDSL001","CH4",1,2054,2.69848873991773e-05
"CLEWSity","IMPDSL001","CH4",1,2055,4.78583409648077e-05
"CLEWSity","IMPDSL001","CO2",1,2020,0.499483048473429
"CLEWSity","IMPDSL001","CO2",1,2021,0.781633988201489
"CLEWSity","IMPDSL001","CO2",1,2022,1.08332262599223
"CLEWSity","IMPDSL001","CO2",1,2023,1.39176216877412
"CLEWSity","IMPDSL001","CO2",1,2024,1.69073347817751
"CLEWSity","IMPDSL001","CO2",1,2025,1.80749462813652
"CLEWSity","IMPDSL001","CO2",1,2026,1.2355577553945
"CLEWSity","IMPDSL001","CO2",1,2027,1.10124220871092
"CLEWSity","IMPDSL001","CO2",1,2028,1.29842606371547
"CLEWSity","IMPDSL001","CO2",1,2029,1.28015351152981
"CLEWSity","IMPDSL001","CO2",1,2030,1.80355626866523
"CLEWSity","IMPDSL001","CO2",1,2031,1.40680977242922
"CLEWSity","IMPDSL001","CO2",1,2032,1.10614193498011
"CLEWSity","IMPDSL001","CO2",1,2033,0.709511455396352
"CLEWSity","IMPDSL001","CO2",1,2034,0.412617321509677
"CLEWSity","IMPDSL001","CO2",1,2035,0.295282225871048
"CLEWSity","IMPDSL001","CO2",1,2036,0.301635068195753
"CLEWSity","IMPDSL001","CO2",1,2037,0.30612421857746
"CLEWSity","IMPDSL001","CO2",1,2038,0.311352335908941
"CLEWSity","IMPDSL001","CO2",1,2039,0.333422377809301
"CLEWSity","IMPDSL001","CO2",1,2040,0.731191341486096
"CLEWSity","IMPDSL001","CO2",1,2041,0.540362538255481
"CLEWSity","IMPDSL001","CO2",1,2042,0.349355500007939
"CLEWSity","IMPDSL001","CO2",1,2043,0.356173875614247
"CLEWSity","IMPDSL001","CO2",1,2044,0.362646544632685
"CLEWSity","IMPDSL001","CO2",1,2045,0.364009378904787
"CLEWSity","IMPDSL001","CO2",1,2046,0.388147536744768
"CLEWSity","IMPDSL001","CO2",1,2047,0.396659317428075
"CLEWSity","IMPDSL001","CO2",1,2048,0.405171248478807
"CLEWSity","IMPDSL001","CO2",1,2049,0.413571209646821
"CLEWSity","IMPDSL001","CO2",1,2050,0.422082990330128
"CLEWSity","IMPDSL001","CO2",1,2051,0.432464736044537
"CLEWSity","IMPDSL001","CO2",1,2052,0.442963350111521
"CLEWSity","IMPDSL001","CO2",1,2053,0.512521635130337
"CLEWSity","IMPDSL001","CO2",1,2054,0.666526718759679
"CLEWSity","IMPDSL001","CO2",1,2055,1.18210102183075
"CLEWSity","IMPDSL001","CO2EQ",1,2020,0.50112102932065
"CLEWSity","IMPDSL001","CO2EQ",1,2021,0.784197241361179
"CLEWSity","IMPDSL001","CO2EQ",1,2022,1.08687522245804
"CLEWSity","IMPDSL001","CO2EQ",1,2023,1.39632624714136
"CLEWSity","IMPDSL001","CO2EQ",1,2024,1.69627798877396
"CLEWSity","IMPDSL001","CO2EQ",1,2025,1.81342203967009
"CLEWSity","IMPDSL001","CO2EQ",1,2026,1.2396095844709
"CLEWSity","IMPDSL001","CO2EQ",1,2027,1.10485356980021
