REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
"CLEWSity","AGRPST001","CH4",2020,0.276156325301205
"CLEWSity","AGRPST001","CH4",2021,0.281679451807229
"CLEWSity","AGRPST001","CH4",2022,0.287202578313253
"CLEWSity","AGRPST001","CH4",2023,0.292725704819277
"CLEWSity","AGRPST001","CH4",2024,0.298248831325301
"CLEWSity","AGRPST001","CH4",2025,0.305613
"CLEWSity","AGRPST001","CH4",2026,0.311136126506024
"CLEWSity","AGRPST001","CH4",2027,0.316659253012048
"CLEWSity","AGRPST001","CH4",2028,0.324023421686747
"CLEWSity","AGRPST001","CH4",2029,0.329546548192771
"CLEWSity","AGRPST001","CH4",2030,0.33691071686747
"CLEWSity","AGRPST001","CH4",2031,0.344274885542169
"CLEWSity","AGRPST001","CH4",2032,0.349798012048193
"CLEWSity","AGRPST001","CH4",2033,0.357162180722891
"CLEWSity","AGRPST001","CH4",2034,0.36452634939759
"CLEWSity","AGRPST001","CH4",2035,0.371890518072289
"CLEWSity","AGRPST001","CH4",2036,0.379254686746988
"CLEWSity","AGRPST001","CH4",2037,0.386618855421687
"CLEWSity","AGRPST001","CH4",2038,0.393983024096385
"CLEWSity","AGRPST001","CH4",2039,0.403188234939759
"CLEWSity","AGRPST001","CH4",2040,0.410552403614458
"CLEWSity","AGRPST001","CH4",2041,0.417916572289157
"CLEWSity","AGRPST001","CH4",2042,0.42712178313253
"CLEWSity","AGRPST001","CH4",2043,0.436326993975904
"CLEWSity","AGRPST001","CH4",2044,0.443691162650602
"CLEWSity","AGRPST001","CH4",2045,0.452896373493976
"CLEWSity","AGRPST001","CH4",2046,0.462101584337349
"CLEWSity","AGRPST001","CH4",2047,0.471306795180723
"CLEWSity","AGRPST001","CH4",2048,0.480512006024096
"CLEWSity","AGRPST001","CH4",2049,0.48971721686747
"CLEWSity","AGRPST001","CH4",2050,0.500763469879518
"CLEWSity","AGRPST001","CH4",2051,0.509968680722891
"CLEWSity","AGRPST001","CH4",2052,0.52101493373494
"CLEWSity","AGRPST001","CH4",2053,0.530220144578313
"CLEWSity","AGRPST001","CH4",2054,0.541266397590361
"CLEWSity","AGRPST001","CH4",2055,0.55231265060241
"CLEWSity","AGRPST001","CO2EQ",2020,7.73237710843373
"CLEWSity","AGRPST001","CO2EQ",2021,7.88702465060241
"CLEWSity","AGRPST001","CO2EQ",2022,8.04167219277108
"CLEWSity","AGRPST001","CO2EQ",2023,8.19631973493976
"CLEWSity","AGRPST001","CO2EQ",2024,8.35096727710843
"CLEWSity","AGRPST001","CO2EQ",2025,8.557164
"CLEWSity","AGRPST001","CO2EQ",2026,8.71181154216867
"CLEWSity","AGRPST001","CO2EQ",2027,8.86645908433735
"CLEWSity","AGRPST001","CO2EQ",2028,9.07265580722891
"CLEWSity","AGRPST001","CO2EQ",2029,9.22730334939759
"CLEWSity","AGRPST001","CO2EQ",2030,9.43350007228915
"CLEWSity","AGRPST001","CO2EQ",2031,9.63969679518072
"CLEWSity","AGRPST001","CO2EQ",2032,9.79434433734939
"CLEWSity","AGRPST001","CO2EQ",2033,10.000541060241
"CLEWSity","AGRPST001","CO2EQ",2034,10.2067377831325
"CLEWSity","AGRPST001","CO2EQ",2035,10.4129345060241
"CLEWSity","AGRPST001","CO2EQ",2036,10.6191312289157
"CLEWSity","AGRPST001","CO2EQ",2037,10.8253279518072
"CLEWSity","AGRPST001","CO2EQ",2038,11.0315246746988
"CLEWSity","AGRPST001","CO2EQ",2039,11.2892705783132
"CLEWSity","AGRPST001","CO2EQ",2040,11.4954673012048
"CLEWSity","AGRPST001","CO2EQ",2041,11.7016640240964
"CLEWSity","AGRPST001","CO2EQ",2042,11.9594099277108
"CLEWSity","AGRPST001","CO2EQ",2043,12.2171558313253
"CLEWSity","AGRPST001","CO2EQ",2044,12.4233525542169
"CLEWSity","AGRPST001","CO2EQ",2045,12.6810984578313
"CLEWSity","AGRPST001","CO2EQ",2046,12.9388443614458
"CLEWSity","AGRPST001","CO2EQ",2047,13.1965902650602
"CLEWSity","AGRPST001","CO2EQ",2048,13.4543361686747
"CLEWSity","AGRPST001","CO2EQ",2049,13.7120820722892
"CLEWSity","AGRPST001","CO2EQ",2050,14.0213771566265
"CLEWSity","AGRPST001","CO2EQ",2051,14.279123060241
"CLEWSity","AGRPST001","CO2EQ",2052,14.5884181445783
"CLEWSity","AGRPST001","CO2EQ",2053,14.8461640481928
"CLEWSity","AGRPST001","CO2EQ",2054,15.1554591325301
"CLEWSity","AGRPST001","CO2EQ",2055,15.4647542168675
"CLEWSity","FORWOO001","CH4",2020,0.00027123
"CLEWSity","FORWOO001","CH4",2021,0.00027666
"CLEWSity","FORWOO001","CH4",2022,0.00028221
"CLEWSity","FORWOO001","CH4",2023,0.00028785
"CLEWSity","FORWOO001","CH4",2024,0.00029361
"CLEWSity","FORWOO001","CH4",2025,0.00029946
"CLEWSity","FORWOO001","CH4",2026,0.00030546
"CLEWSity","FORWOO001","CH4",2027,0.00031158
"CLEWSity","FORWOO001","CH4",2028,0.00031779
"CLEWSity","FORWOO001","CH4",2029,0.00032415
"CLEWSity","FORWOO001","CH4",2030,0.00033063
"CLEWSity","FORWOO001","CH4",2031,0.00033726
"CLEWSity","FORWOO001","CH4",2032,0.00034401
"CLEWSity","FORWOO001","CH4",2033,0.00035088
"CLEWSity","FORWOO001","CH4",2034,0.0003579
"CLEWSity","FORWOO001","CH4",2035,0.00036504
"CLEWSity","FORWOO001","CH4",2036,0.00037236
"CLEWSity","FORWOO001","CH4",2037,0.0003798
"CLEWSity","FORWOO001","CH4",2038,0.00038739
"CLEWSity","FORWOO001","CH4",2039,0.00039516
"CLEWSity","FORWOO001","CH4",2040,0.00040305
"CLEWSity","FORWOO001","CH4",2041,0.00041112
"CLEWSity","FORWOO001","CH4",2042,0.00041934
"CLEWSity","FORWOO001","CH4",2043,0.00042771
"CLEWSity","FORWOO001","CH4",2044,0.00043626
"CLEWSity","FORWOO001","CH4",2045,0.00044499
"CLEWSity","FORWOO001","CH4",2046,0.0004539
"CLEWSity","FORWOO001","CH4",2047,0.00046299
"CLEWSity","FORWOO001","CH4",2048,0.00047223
"CLEWSity","FORWOO001","CH4",2049,0.00048168
"CLEWSity","FORWOO001","CH4",2050,0.00049131
"CLEWSity","FORWOO001","CH4",2051,0.00050115
"CLEWSity","FORWOO001","CH4",2052,0.00051117
"CLEWSity","FORWOO001","CH4",2053,0.0005214
"CLEWSity","FORWOO001","CH4",2054,0.00053181
"CLEWSity","FORWOO001","CH4",2055,0.00054246
"CLEWSity","FORWOO001","CO2",2020,1.012592
"CLEWSity","FORWOO001","CO2",2021,1.032864
"CLEWSity","FORWOO001","CO2",2022,1.053584
"CLEWSity","FORWOO001","CO2",2023,1.07464
"CLEWSity","FORWOO001","CO2",2024,1.096144
"CLEWSity","FORWOO001","CO2",2025,1.117984
"CLEWSity","FORWOO001","CO2",2026,1.140384
"CLEWSity","FORWOO001","CO2",2027,1.163232
"CLEWSity","FORWOO001","CO2",2028,1.186416
"CLEWSity","FORWOO001","CO2",2029,1.21016
"CLEWSity","FORWOO001","CO2",2030,1.234352
"CLEWSity","FORWOO001","CO2",2031,1.259104
"CLEWSity","FORWOO001","CO2",2032,1.284304
"CLEWSity","FORWOO001","CO2",2033,1.309952
"CLEWSity","FORWOO001","CO2",2034,1.33616
"CLEWSity","FORWOO001","CO2",2035,1.362816
"CLEWSity","FORWOO001","CO2",2036,1.390144
"CLEWSity","FORWOO001","CO2",2037,1.41792
"CLEWSity","FORWOO001","CO2",2038,1.446256
"CLEWSity","FORWOO001","CO2",2039,1.475264
"CLEWSity","FORWOO001","CO2",2040,1.50472
"CLEWSity","FORWOO001","CO2",2041,1.534848
"CLEWSity","FORWOO001","CO2",2042,1.565536
"CLEWSity","FORWOO001","CO2",2043,1.596784
"CLEWSity","FORWOO001","CO2",2044,1.628704
"CLEWSity","FORWOO001","CO2",2045,1.661296
"CLEWSity","FORWOO001","CO2",2046,1.69456
"CLEWSity","FORWOO001","CO2",2047,1.728496
"CLEWSity","FORWOO001","CO2",2048,1.762992
"CLEWSity","FORWOO001","CO2",2049,1.798272
"CLEWSity","FORWOO001","CO2",2050,1.834224
"CLEWSity","FORWOO001","CO2",2051,1.87096
"CLEWSity","FORWOO001","CO2",2052,1.908368
"CLEWSity","FORWOO001","CO2",2053,1.94656
"CLEWSity","FORWOO001","CO2",2054,1.985424
"CLEWSity","FORWOO001","CO2",2055,2.025184
"CLEWSity","FORWOO001","CO2EQ",2020,1.093961
"CLEWSity","FORWOO001","CO2EQ",2021,1.115862
"CLEWSity","FORWOO001","CO2EQ",2022,1.138247
"CLEWSity","FORWOO001","CO2EQ",2023,1.160995
"CLEWSity","FORWOO001","CO2EQ",2024,1.184227
"CLEWSity","FORWOO001","CO2EQ",2025,1.207822
"CLEWSity","FORWOO001","CO2EQ",2026,1.232022
"CLEWSity","FORWOO001","CO2EQ",2027,1.256706
"CLEWSity","FORWOO001","CO2EQ",2028,1.281753
"CLEWSity","FORWOO001","CO2EQ",2029,1.307405
"CLEWSity","FORWOO001","CO2EQ",2030,1.333541
"CLEWSity","FORWOO001","CO2EQ",2031,1.360282
"CLEWSity","FORWOO001","CO2EQ",2032,1.387507
"CLEWSity","FORWOO001","CO2EQ",2033,1.415216
"CLEWSity","FORWOO001","CO2EQ",2034,1.44353
"CLEWSity","FORWOO001","CO2EQ",2035,1.472328
"CLEWSity","FORWOO001","CO2EQ",2036,1.501852
"CLEWSity","FORWOO001","CO2EQ",2037,1.53186
"CLEWSity","FORWOO001","CO2EQ",2038,1.562473
"CLEWSity","FORWOO001","CO2EQ",2039,1.593812
"CLEWSity","FORWOO001","CO2EQ",2040,1.625635
"CLEWSity","FORWOO001","CO2EQ",2041,1.658184
"CLEWSity","FORWOO001","CO2EQ",2042,1.691338
"CLEWSity","FORWOO001","CO2EQ",2043,1.725097
"CLEWSity","FORWOO001","CO2EQ",2044,1.759582
"CLEWSity","FORWOO001","CO2EQ",2045,1.794793
"CLEWSity","FORWOO001","CO2EQ",2046,1.83073
"CLEWSity","FORWOO001","CO2EQ",2047,1.867393
"CLEWSity","FORWOO001","CO2EQ",2048,1.904661
"CLEWSity","FORWOO001","CO2EQ",2049,1.942776
"CLEWSity","FORWOO001","CO2EQ",2050,1.981617
"CLEWSity","FORWOO001","CO2EQ",2051,2.021305
"CLEWSity","FORWOO001","CO2EQ",2052,2.061719
"CLEWSity","FORWOO001","CO2EQ",2053,2.10298
"CLEWSity","FORWOO001","CO2EQ",2054,2.144967
"CLEWSity","FORWOO001","CO2EQ",2055,2.187922
"CLEWSity","FORWOO001","N2O",2020,3.6164e-05
"CLEWSity","FORWOO001","N2O",2021,3.6888e-05
"CLEWSity","FORWOO001","N2O",2022,3.7628e-05
"CLEWSity","FORWOO001","N2O",2023,3.838e-05
"CLEWSity","FORWOO001","N2O",2024,3.9148e-05
"CLEWSity","FORWOO001","N2O",2025,3.9928e-05
"CLEWSity","FORWOO001","N2O",2026,4.0728e-05
"CLEWSity","FORWOO001","N2O",2027,4.1544e-05
"CLEWSity","FORWOO001","N2O",2028,4.2372e-05
"CLEWSity","FORWOO001","N2O",2029,4.322e-05
"CLEWSity","FORWOO001","N2O",2030,4.4084e-05
"CLEWSity","FORWOO001","N2O",2031,4.4968e-05
"CLEWSity","FORWOO001","N2O",2032,4.5868e-05
"CLEWSity","FORWOO001","N2O",2033,4.6784e-05
"CLEWSity","FORWOO001","N2O",2034,4.772e-05
"CLEWSity","FORWOO001","N2O",2035,4.8672e-05
"CLEWSity","FORWOO001","N2O",2036,4.9648e-05
"CLEWSity","FORWOO001","N2O",2037,5.064e-05
"CLEWSity","FORWOO001","N2O",2038,5.1652e-05
"CLEWSity","FORWOO001","N2O",2039,5.2688e-05
"CLEWSity","FORWOO001","N2O",2040,5.374e-05
"CLEWSity","FORWOO001","N2O",2041,5.4816e-05
"CLEWSity","FORWOO001","N2O",2042,5.5912e-05
"CLEWSity","FORWOO001","N2O",2043,5.7028e-05
"CLEWSity","FORWOO001","N2O",2044,5.8168e-05
"CLEWSity","FORWOO001","N2O",2045,5.9332e-05
"CLEWSity","FORWOO001","N2O",2046,6.052e-05
"CLEWSity","FORWOO001","N2O",2047,6.1732e-05
"CLEWSity","FORWOO001","N2O",2048,6.2964e-05
"CLEWSity","FORWOO001","N2O",2049,6.4224e-05
"CLEWSity","FORWOO001","N2O",2050,6.5508e-05
"CLEWSity","FORWOO001","N2O",2051,6.682e-05
"CLEWSity","FORWOO001","N2O",2052,6.8156e-05
"CLEWSity","FORWOO001","N2O",2053,6.952e-05
"CLEWSity","FORWOO001","N2O",2054,7.0908e-05
"CLEWSity","FORWOO001","N2O",2055,7.2328e-05
"CLEWSity","IMPDSL001","CH4",2020,2.02219857681551e-05
"CLEWSity","IMPDSL001","CH4",2021,3.14563956916552e-05
"CLEWSity","IMPDSL001","CH4",2022,4.53156929959582e-05
"CLEWSity","IMPDSL001","CH4",2023,5.77215131226926e-05
"CLEWSity","IMPDSL001","CH4",2024,6.97288395750353e-05
"CLEWSity","IMPDSL001","CH4",2025,7.35868736982353e-05
"CLEWSity","IMPDSL001","CH4",2026,5.07092802157207e-05
"CLEWSity","IMPDSL001","CH4",2027,4.22033715497365e-05
"CLEWSity","IMPDSL001","CH4",2028,5.02205863750315e-05
"CLEWSity","IMPDSL001","CH4",2029,4.96114516065353e-05
"CLEWSity","IMPDSL001","CH4",2030,6.84133146891149e-05
"CLEWSity","IMPDSL001","CH4",2031,5.21881435491305e-05
"CLEWSity","IMPDSL001","CH4",2032,3.9994251275159e-05
"CLEWSity","IMPDSL001","CH4",2033,2.40066116194555e-05
"CLEWSity","IMPDSL001","CH4",2034,1.28946951056105e-05
"CLEWSity","IMPDSL001","CH4",2035,1.30295441800222e-05
"CLEWSity","IMPDSL001","CH4",2036,1.31331764459808e-05
"CLEWSity","IMPDSL001","CH4",2037,1.31882432436467e-05
"CLEWSity","IMPDSL001","CH4",2038,1.33518789784171e-05
"CLEWSity","IMPDSL001","CH4",2039,1.38881766110274e-05
"CLEWSity","IMPDSL001","CH4",2040,2.78775821777314e-05
"CLEWSity","IMPDSL001","CH4",2041,2.09126845745621e-05
"CLEWSity","IMPDSL001","CH4",2042,1.41140205035294e-05
"CLEWSity","IMPDSL001","CH4",2043,1.44029607811765e-05
"CLEWSity","IMPDSL001","CH4",2044,1.46779033129412e-05
"CLEWSity","IMPDSL001","CH4",2045,1.48430628669039e-05
"CLEWSity","IMPDSL001","CH4",2046,1.54613911623529e-05
"CLEWSity","IMPDSL001","CH4",2047,1.578407568e-05
"CLEWSity","IMPDSL001","CH4",2048,1.61067601976471e-05
"CLEWSity","IMPDSL001","CH4",2049,1.64741838494118e-05
"CLEWSity","IMPDSL001","CH4",2050,1.68132889270588e-05
"CLEWSity","IMPDSL001","CH4",2051,1.72267245882353e-05
"CLEWSity","IMPDSL001","CH4",2052,1.76448932894118e-05
"CLEWSity","IMPDSL001","CH4",2053,1.80723312564706e-05
"CLEWSity","IMPDSL001","CH4",2054,1.84857623576471e-05
"CLEWSity","IMPDSL001","CH4",2055,2.45711458956275e-05
"CLEWSity","IMPDSL001","CO2",2020,0.499483048473432
"CLEWSity","IMPDSL001","CO2",2021,0.776972973583884
"CLEWSity","IMPDSL001","CO2",2022,1.11929761700017
"CLEWSity","IMPDSL001","CO2",2023,1.42572137413051
"CLEWSity","IMPDSL001","CO2",2024,1.72230233750337
"CLEWSity","IMPDSL001","CO2",2025,1.81759578034641
"CLEWSity","IMPDSL001","CO2",2026,1.2525192213283
"CLEWSity","IMPDSL001","CO2",2027,1.04242327727849
"CLEWSity","IMPDSL001","CO2",2028,1.24044848346328
"CLEWSity","IMPDSL001","CO2",2029,1.22540285468142
"CLEWSity","IMPDSL001","CO2",2030,1.68980887282114
"CLEWSity","IMPDSL001","CO2",2031,1.28904714566352
"CLEWSity","IMPDSL001","CO2",2032,0.987858006496426
"CLEWSity","IMPDSL001","CO2",2033,0.59296330700055
"CLEWSity","IMPDSL001","CO2",2034,0.318498969108578
"CLEWSity","IMPDSL001","CO2",2035,0.321829741246549
"CLEWSity","IMPDSL001","CO2",2036,0.324389458215727
"CLEWSity","IMPDSL001","CO2",2037,0.325749608118074
"CLEWSity","IMPDSL001","CO2",2038,0.329791410766903
"CLEWSity","IMPDSL001","CO2",2039,0.343037962292376
"CLEWSity","IMPDSL001","CO2",2040,0.688576279789965
"CLEWSity","IMPDSL001","CO2",2041,0.516543308991683
"CLEWSity","IMPDSL001","CO2",2042,0.348616306437176
"CLEWSity","IMPDSL001","CO2",2043,0.355753131295059
"CLEWSity","IMPDSL001","CO2",2044,0.362544211829647
"CLEWSity","IMPDSL001","CO2",2045,0.366623652812526
"CLEWSity","IMPDSL001","CO2",2046,0.381896361710118
"CLEWSity","IMPDSL001","CO2",2047,0.389866669296
"CLEWSity","IMPDSL001","CO2",2048,0.397836976881882
"CLEWSity","IMPDSL001","CO2",2049,0.406912341080471
"CLEWSity","IMPDSL001","CO2",2050,0.415288236498353
"CLEWSity","IMPDSL001","CO2",2051,0.425500097329412
"CLEWSity","IMPDSL001","CO2",2052,0.435828864248471
"CLEWSity","IMPDSL001","CO2",2053,0.446386582034824
"CLEWSity","IMPDSL001","CO2",2054,0.456598330233883
"CLEWSity","IMPDSL001","CO2",2055,0.606907303621999
"CLEWSity","IMPDSL001","CO2EQ",2020,0.501121029320652
"CLEWSity","IMPDSL001","CO2EQ",2021,0.779520941634908
"CLEWSity","IMPDSL001","CO2EQ",2022,1.12296818813284
"CLEWSity","IMPDSL001","CO2EQ",2023,1.43039681669345
"CLEWSity","IMPDSL001","CO2EQ",2024,1.72795037350895
"CLEWSity","IMPDSL001","CO2EQ",2025,1.82355631711597
"CLEWSity","IMPDSL001","CO2EQ",2026,1.25662667302577
