REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"CLEWSity","AGRCRP001",1,2020,205.816742081448
"CLEWSity","AGRCRP001",1,2021,205.662841335802
"CLEWSity","AGRCRP001",1,2022,202.439083224125
"CLEWSity","AGRCRP001",1,2023,209.993247516623
"CLEWSity","AGRCRP001",1,2024,212.293503767475
"CLEWSity","AGRCRP001",1,2025,208.136852352941
"CLEWSity","AGRCRP001",1,2026,208.910744999996
"CLEWSity","AGRCRP001",1,2027,209.756496470587
"CLEWSity","AGRCRP001",1,2028,210.530793529417
"CLEWSity","AGRCRP001",1,2029,211.451745000001
"CLEWSity","AGRCRP001",1,2030,212.225517647059
"CLEWSity","AGRCRP001",1,2031,213.889173076923
"CLEWSity","AGRCRP001",1,2032,215.405365271493
"CLEWSity","AGRCRP001",1,2033,217.143816289599
"CLEWSity","AGRCRP001",1,2034,217.794468642534
"CLEWSity","AGRCRP001",1,2035,218.372977760183
"CLEWSity","AGRCRP001",1,2036,217.847646296855
"CLEWSity","AGRCRP001",1,2037,217.243267560982
"CLEWSity","AGRCRP001",1,2038,216.447626800264
"CLEWSity","AGRCRP001",1,2039,222.75034283448
"CLEWSity","AGRCRP001",1,2040,220.27334117647
"CLEWSity","AGRCRP001",1,2041,225.395640723984
"CLEWSity","AGRCRP001",1,2042,231.234595294118
"CLEWSity","AGRCRP001",1,2043,235.419091764707
"CLEWSity","AGRCRP001",1,2044,239.381449411765
"CLEWSity","AGRCRP001",1,2045,239.468203627279
"CLEWSity","AGRCRP001",1,2046,253.307383529412
"CLEWSity","AGRCRP001",1,2047,258.42936
"CLEWSity","AGRCRP001",1,2048,263.551336470588
"CLEWSity","AGRCRP001",1,2049,269.897934117647
"CLEWSity","AGRCRP001",1,2050,275.452030588226
"CLEWSity","AGRCRP001",1,2051,282.228882352942
"CLEWSity","AGRCRP001",1,2052,289.080814117647
"CLEWSity","AGRCRP001",1,2053,296.079924705885
"CLEWSity","AGRCRP001",1,2054,302.856656470589
"CLEWSity","AGRCRP001",1,2055,309.855767058824
"CLEWSity","AGRPST001",1,2020,3586.44578313253
"CLEWSity","AGRPST001",1,2021,3658.17469879518
"CLEWSity","AGRPST001",1,2022,3729.90361445783
"CLEWSity","AGRPST001",1,2023,3801.63253012048
"CLEWSity","AGRPST001",1,2024,3873.36144578313
"CLEWSity","AGRPST001",1,2025,3969
"CLEWSity","AGRPST001",1,2026,4040.72891566265
"CLEWSity","AGRPST001",1,2027,4112.4578313253
"CLEWSity","AGRPST001",1,2028,4208.09638554217
"CLEWSity","AGRPST001",1,2029,4279.82530120482
"CLEWSity","AGRPST001",1,2030,4375.46385542169
"CLEWSity","AGRPST001",1,2031,4471.10240963855
"CLEWSity","AGRPST001",1,2032,4542.8313253012
"CLEWSity","AGRPST001",1,2033,4638.46987951807
"CLEWSity","AGRPST001",1,2034,4734.10843373494
"CLEWSity","AGRPST001",1,2035,4829.74698795181
"CLEWSity","AGRPST001",1,2036,4925.38554216867
"CLEWSity","AGRPST001",1,2037,5021.02409638554
"CLEWSity","AGRPST001",1,2038,5116.66265060241
"CLEWSity","AGRPST001",1,2039,5236.21084337349
"CLEWSity","AGRPST001",1,2040,5331.84939759036
"CLEWSity","AGRPST001",1,2041,5427.48795180723
"CLEWSity","AGRPST001",1,2042,5547.03614457831
"CLEWSity","AGRPST001",1,2043,5666.5843373494
"CLEWSity","AGRPST001",1,2044,5762.22289156627
"CLEWSity","AGRPST001",1,2045,5881.77108433735
"CLEWSity","AGRPST001",1,2046,6001.31927710844
"CLEWSity","AGRPST001",1,2047,6120.86746987951
"CLEWSity","AGRPST001",1,2048,6240.4156626506
"CLEWSity","AGRPST001",1,2049,6359.96385542169
"CLEWSity","AGRPST001",1,2050,6503.42168674699
"CLEWSity","AGRPST001",1,2051,6622.96987951807
"CLEWSity","AGRPST001",1,2052,6766.42771084337
"CLEWSity","AGRPST001",1,2053,6885.97590361446
"CLEWSity","AGRPST001",1,2054,7029.43373493976
"CLEWSity","AGRPST001",1,2055,7172.89156626506
"CLEWSity","FORWOO001",1,2020,9.041
"CLEWSity","FORWOO001",1,2021,9.222
"CLEWSity","FORWOO001",1,2022,9.407
"CLEWSity","FORWOO001",1,2023,9.595
"CLEWSity","FORWOO001",1,2024,9.787
"CLEWSity","FORWOO001",1,2025,9.982
"CLEWSity","FORWOO001",1,2026,10.182
"CLEWSity","FORWOO001",1,2027,10.386
"CLEWSity","FORWOO001",1,2028,10.593
"CLEWSity","FORWOO001",1,2029,10.805
"CLEWSity","FORWOO001",1,2030,11.021
"CLEWSity","FORWOO001",1,2031,11.242
"CLEWSity","FORWOO001",1,2032,11.467
"CLEWSity","FORWOO001",1,2033,11.696
"CLEWSity","FORWOO001",1,2034,11.93
"CLEWSity","FORWOO001",1,2035,12.168
"CLEWSity","FORWOO001",1,2036,12.412
"CLEWSity","FORWOO001",1,2037,12.66
"CLEWSity","FORWOO001",1,2038,12.913
"CLEWSity","FORWOO001",1,2039,13.172
"CLEWSity","FORWOO001",1,2040,13.435
"CLEWSity","FORWOO001",1,2041,13.704
"CLEWSity","FORWOO001",1,2042,13.978
"CLEWSity","FORWOO001",1,2043,14.257
"CLEWSity","FORWOO001",1,2044,14.542
"CLEWSity","FORWOO001",1,2045,14.833
"CLEWSity","FORWOO001",1,2046,15.13
"CLEWSity","FORWOO001",1,2047,15.433
"CLEWSity","FORWOO001",1,2048,15.741
"CLEWSity","FORWOO001",1,2049,16.056
"CLEWSity","FORWOO001",1,2050,16.377
"CLEWSity","FORWOO001",1,2051,16.705
"CLEWSity","FORWOO001",1,2052,17.039
"CLEWSity","FORWOO001",1,2053,17.3799999999998
"CLEWSity","FORWOO001",1,2054,17.7269999999999
"CLEWSity","FORWOO001",1,2055,18.082
"CLEWSity","IMPDSL001",1,2020,6.74066192271836
"CLEWSity","IMPDSL001",1,2021,10.4604779248661
"CLEWSity","IMPDSL001",1,2022,15.1669451592041
"CLEWSity","IMPDSL001",1,2023,19.2919858477886
"CLEWSity","IMPDSL001",1,2024,23.2742149528055
"CLEWSity","IMPDSL001",1,2025,24.5289578994118
"CLEWSity","IMPDSL001",1,2026,16.8382795823812
"CLEWSity","IMPDSL001",1,2027,13.9471346992827
"CLEWSity","IMPDSL001",1,2028,16.6336008322975
"CLEWSity","IMPDSL001",1,2029,16.422240729079
"CLEWSity","IMPDSL001",1,2030,22.6658868905838
"CLEWSity","IMPDSL001",1,2031,17.537525811626
"CLEWSity","IMPDSL001",1,2032,13.1757387797558
"CLEWSity","IMPDSL001",1,2033,7.92640905816827
"CLEWSity","IMPDSL001",1,2034,4.20876676457014
"CLEWSity","IMPDSL001",1,2035,4.25371645604072
"CLEWSity","IMPDSL001",1,2036,4.28826054469359
"CLEWSity","IMPDSL001",1,2037,4.32108054699732
"CLEWSity","IMPDSL001",1,2038,4.3522318241529
"CLEWSity","IMPDSL001",1,2039,4.4731400893626
"CLEWSity","IMPDSL001",1,2040,9.31281283513888
"CLEWSity","IMPDSL001",1,2041,7.00521840098029
"CLEWSity","IMPDSL001",1,2042,4.70467350117647
"CLEWSity","IMPDSL001",1,2043,4.80098692705882
"CLEWSity","IMPDSL001",1,2044,4.89263443764706
"CLEWSity","IMPDSL001",1,2045,4.93641646163181
"CLEWSity","IMPDSL001",1,2046,5.15379705411765
"CLEWSity","IMPDSL001",1,2047,5.26135856
"CLEWSity","IMPDSL001",1,2048,5.36892006588235
"CLEWSity","IMPDSL001",1,2049,5.49139461647059
"CLEWSity","IMPDSL001",1,2050,5.60442964235294
"CLEWSity","IMPDSL001",1,2051,5.74224152941176
"CLEWSity","IMPDSL001",1,2052,5.88163109647059
"CLEWSity","IMPDSL001",1,2053,6.02411041882353
"CLEWSity","IMPDSL001",1,2054,6.16192078588235
"CLEWSity","IMPDSL001",1,2055,7.32877244604579
"CLEWSity","IMPGSL001",1,2020,1.72646040723982
"CLEWSity","IMPGSL001",1,2021,1.74118381883817
"CLEWSity","IMPGSL001",1,2022,1.73897374183466
"CLEWSity","IMPGSL001",1,2023,1.79407455617464
"CLEWSity","IMPGSL001",1,2024,1.82109638284775
"CLEWSity","IMPGSL001",1,2025,1.81505944970588
"CLEWSity","IMPGSL001",1,2026,1.8384121975
"CLEWSity","IMPGSL001",1,2027,1.86251946294118
"CLEWSity","IMPGSL001",1,2028,1.88587395705882
"CLEWSity","IMPGSL001",1,2029,1.9107708225
"CLEWSity","IMPGSL001",1,2030,1.93412293529412
"CLEWSity","IMPGSL001",1,2031,1.96681400961538
"CLEWSity","IMPGSL001",1,2032,1.99795921996606
"CLEWSity","IMPGSL001",1,2033,2.0314381479638
"CLEWSity","IMPGSL001",1,2034,2.05876874766968
"CLEWSity","IMPGSL001",1,2035,2.08534371840498
"CLEWSity","IMPGSL001",1,2036,2.10831276890425
"CLEWSity","IMPGSL001",1,2037,2.13041176452575
"CLEWSity","IMPGSL001",1,2038,2.15196986974487
"CLEWSity","IMPGSL001",1,2039,2.21099290591112
"CLEWSity","IMPGSL001",1,2040,2.22283883235294
"CLEWSity","IMPGSL001",1,2041,2.2766212949095
"CLEWSity","IMPGSL001",1,2042,2.33343012558824
"CLEWSity","IMPGSL001",1,2043,2.38264171352941
"CLEWSity","IMPGSL001",1,2044,2.42952021882353
"CLEWSity","IMPGSL001",1,2045,2.45665625399827
"CLEWSity","IMPGSL001",1,2046,2.55619127705882
"CLEWSity","IMPGSL001",1,2047,2.60997203
"CLEWSity","IMPGSL001",1,2048,2.66375278294118
"CLEWSity","IMPGSL001",1,2049,2.72363955823529
"CLEWSity","IMPGSL001",1,2050,2.77970694617647
"CLEWSity","IMPGSL001",1,2051,2.84805013970588
"CLEWSity","IMPGSL001",1,2052,2.91718229823529
"CLEWSity","IMPGSL001",1,2053,2.98785920941176
"CLEWSity","IMPGSL001",1,2054,3.05620176794118
"CLEWSity","IMPGSL001",1,2055,3.12687867911765
"CLEWSity","LNDAGR001",1,2020,3792.26252521398
"CLEWSity","LNDAGR001",1,2021,3863.83754013098
"CLEWSity","LNDAGR001",1,2022,3932.34269768196
"CLEWSity","LNDAGR001",1,2023,4011.6257776371
"CLEWSity","LNDAGR001",1,2024,4085.65494955061
"CLEWSity","LNDAGR001",1,2025,4177.13685235294
"CLEWSity","LNDAGR001",1,2026,4249.63966066265
"CLEWSity","LNDAGR001",1,2027,4322.21432779589
"CLEWSity","LNDAGR001",1,2028,4418.62717907158
"CLEWSity","LNDAGR001",1,2029,4491.27704620482
"CLEWSity","LNDAGR001",1,2030,4587.68937306874
"CLEWSity","LNDAGR001",1,2031,4684.99158271548
"CLEWSity","LNDAGR001",1,2032,4758.2366905727
"CLEWSity","LNDAGR001",1,2033,4855.61369580767
"CLEWSity","LNDAGR001",1,2034,4951.90290237747
"CLEWSity","LNDAGR001",1,2035,5048.11996571199
"CLEWSity","LNDAGR001",1,2036,5143.23318846553
"CLEWSity","LNDAGR001",1,2037,5238.26736394652
"CLEWSity","LNDAGR001",1,2038,5333.11027740267
"CLEWSity","LNDAGR001",1,2039,5458.96118620797
"CLEWSity","LNDAGR001",1,2040,5552.12273876683
"CLEWSity","LNDAGR001",1,2041,5652.88359253121
"CLEWSity","LNDAGR001",1,2042,5778.27073987243
"CLEWSity","LNDAGR001",1,2043,5902.0034291141
"CLEWSity","LNDAGR001",1,2044,6001.60434097803
"CLEWSity","LNDAGR001",1,2045,6121.23928796463
"CLEWSity","LNDAGR001",1,2046,6254.62666063785
"CLEWSity","LNDAGR001",1,2047,6379.29682987951
"CLEWSity","LNDAGR001",1,2048,6503.96699912119
"CLEWSity","LNDAGR001",1,2049,6629.86178953933
"CLEWSity","LNDAGR001",1,2050,6778.87371733521
"CLEWSity","LNDAGR001",1,2051,6905.19876187101
"CLEWSity","LNDAGR001",1,2052,7055.50852496102
"CLEWSity","LNDAGR001",1,2053,7182.05582832034
"CLEWSity","LNDAGR001",1,2054,7332.29039141035
"CLEWSity","LNDAGR001",1,2055,7482.74733332388
"CLEWSity","LNDBLT001",1,2020,750
"CLEWSity","LNDBLT001",1,2021,758
"CLEWSity","LNDBLT001",1,2022,765
"CLEWSity","LNDBLT001",1,2023,773
"CLEWSity","LNDBLT001",1,2024,780
"CLEWSity","LNDBLT001",1,2025,788
"CLEWSity","LNDBLT001",1,2026,796
"CLEWSity","LNDBLT001",1,2027,804
"CLEWSity","LNDBLT001",1,2028,812
"CLEWSity","LNDBLT001",1,2029,820
"CLEWSity","LNDBLT001",1,2030,828
"CLEWSity","LNDBLT001",1,2031,837
"CLEWSity","LNDBLT001",1,2032,845
"CLEWSity","LNDBLT001",1,2033,854
"CLEWSity","LNDBLT001",1,2034,862
"CLEWSity","LNDBLT001",1,2035,871
"CLEWSity","LNDBLT001",1,2036,879
"CLEWSity","LNDBLT001",1,2037,888
"CLEWSity","LNDBLT001",1,2038,897
"CLEWSity","LNDBLT001",1,2039,906
"CLEWSity","LNDBLT001",1,2040,915
"CLEWSity","LNDBLT001",1,2041,924
"CLEWSity","LNDBLT001",1,2042,934
"CLEWSity","LNDBLT001",1,2043,943
"CLEWSity","LNDBLT001",1,2044,952
"CLEWSity","LNDBLT001",1,2045,962
"CLEWSity","LNDBLT001",1,2046,971
"CLEWSity","LNDBLT001",1,2047,981
"CLEWSity","LNDBLT001",1,2048,991
"CLEWSity","LNDBLT001",1,2049,1001
"CLEWSity","LNDBLT001",1,2050,1011
"CLEWSity","LNDBLT001",1,2051,1021
"CLEWSity","LNDBLT001",1,2052,1031
"CLEWSity","LNDBLT001",1,2053,1042
"CLEWSity","LNDBLT001",1,2054,1052
"CLEWSity","LNDBLT001",1,2055,1062
"CLEWSity","LNDCRP001I",1,2020,13.9705882352941
"CLEWSity","LNDCRP001I",1,2021,13.067
"CLEWSity","LNDCRP001I",1,2022,12.133
"CLEWSity","LNDCRP001I",1,2023,11.2
"CLEWSity","LNDCRP001I",1,2024,10.267
"CLEWSity","LNDCRP001I",1,2025,10.0001323529412
"CLEWSity","LNDCRP001I",1,2026,15.735625
"CLEWSity","LNDCRP001I",1,2027,21.6181764705883
"CLEWSity","LNDCRP001I",1,2028,27.3530735294118
"CLEWSity","LNDCRP001I",1,2029,33.235625
"CLEWSity","LNDCRP001I",1,2030,38.9711176470588
"CLEWSity","LNDCRP001I",1,2031,45.29425
"CLEWSity","LNDCRP001I",1,2032,51.470919117647
"CLEWSity","LNDCRP001I",1,2033,57.7946470588235
"CLEWSity","LNDCRP001I",1,2034,64.1177794117647
"CLEWSity","LNDCRP001I",1,2035,70.2944485294118
"CLEWSity","LNDCRP001I",1,2036,79.4335294117647
"CLEWSity","LNDCRP001I",1,2037,88.3083088235294
"CLEWSity","LNDCRP001I",1,2038,97.4768014705883
"CLEWSity","LNDCRP001I",1,2039,106.498235294118
"CLEWSity","LNDCRP001I",1,2040,114.852941176471
"CLEWSity","LNDCRP001I",1,2041,117.794117647059
"CLEWSity","LNDCRP001I",1,2042,120.588235294118
"CLEWSity","LNDCRP001I",1,2043,123.529411764706
"CLEWSity","LNDCRP001I",1,2044,126.323529411765
"CLEWSity","LNDCRP001I",1,2045,129.264705882353
"CLEWSity","LNDCRP001I",1,2046,132.058823529412
"CLEWSity","LNDCRP001I",1,2047,135
"CLEWSity","LNDCRP001I",1,2048,137.941176470588
"CLEWSity","LNDCRP001I",1,2049,140.735294117647
"CLEWSity","LNDCRP001I",1,2050,143.676470588235
"CLEWSity","LNDCRP001I",1,2051,147.205882352941
"CLEWSity","LNDCRP001I",1,2052,150.735294117647
"CLEWSity","LNDCRP001I",1,2053,154.411764705882
"CLEWSity","LNDCRP001I",1,2054,157.941176470588
"CLEWSity","LNDCRP001I",1,2055,161.617647058824
"CLEWSity","LNDCRP001R",1,2020,100
"CLEWSity","LNDCRP001R",1,2021,104.727012345679
"CLEWSity","LNDCRP001R",1,2022,109.258172839506
"CLEWSity","LNDCRP001R",1,2023,114.034567901235
"CLEWSity","LNDCRP001R",1,2024,118.564049382716
"CLEWSity","LNDCRP001R",1,2025,122.222
"CLEWSity","LNDCRP001R",1,2026,115.555
"CLEWSity","LNDCRP001R",1,2027,108.888
"CLEWSity","LNDCRP001R",1,2028,102.222
"CLEWSity","LNDCRP001R",1,2029,95.555
"CLEWSity","LNDCRP001R",1,2030,88.888
"CLEWSity","LNDCRP001R",1,2031,82.222
"CLEWSity","LNDCRP001R",1,2032,75.555
"CLEWSity","LNDCRP001R",1,2033,68.888
"CLEWSity","LNDCRP001R",1,2034,62.222
"CLEWSity","LNDCRP001R",1,2035,55.555
"CLEWSity","LNDCRP001R",1,2036,44.160987654321
"CLEWSity","LNDCRP001R",1,2037,32.9638271604938
"CLEWSity","LNDCRP001R",1,2038,21.5204320987654
"CLEWSity","LNDCRP001R",1,2039,10.3239506172839
"CLEWSity","LNDCRP002I",1,2020,18
"CLEWSity","LNDCRP002I",1,2021,25.2854352606997
"CLEWSity","LNDCRP002I",1,2022,35.6514304166625
"CLEWSity","LNDCRP002I",1,2023,34.4514304166625
"CLEWSity","LNDCRP002I",1,2024,38.8323410831763
"CLEWSity","LNDCRP002I",1,2025,49.98572
"CLEWSity","LNDCRP002I",1,2026,51.11487
"CLEWSity","LNDCRP002I",1,2027,52.16882
"CLEWSity","LNDCRP002I",1,2028,53.29797
"CLEWSity","LNDCRP002I",1,2029,54.42712
"CLEWSity","LNDCRP002I",1,2030,55.5564
"CLEWSity","LNDCRP002I",1,2031,56.986
"CLEWSity","LNDCRP002I",1,2032,58.4156
"CLEWSity","LNDCRP002I",1,2033,59.9204
"CLEWSity","LNDCRP002I",1,2034,62.44742
"CLEWSity","LNDCRP002I",1,2035,65.04951
"CLEWSity","LNDCRP002I",1,2036,66.77911
"CLEWSity","LNDCRP002I",1,2037,68.6779407916284
"CLEWSity","LNDCRP002I",1,2038,70.6787406665138
"CLEWSity","LNDCRP002I",1,2039,65.09783
"CLEWSity","LNDCRP002I",1,2040,69.4079
"CLEWSity","LNDCRP002I",1,2041,71.58835
"CLEWSity","LNDCRP002I",1,2042,72.83311
"CLEWSity","LNDCRP002I",1,2043,76.18618
"CLEWSity","LNDCRP002I",1,2044,79.46392
"CLEWSity","LNDCRP002I",1,2045,87.0995441096636
"CLEWSity","LNDCRP002I",1,2046,79.83406
"CLEWSity","LNDCRP002I",1,2047,82.01486
"CLEWSity","LNDCRP002I",1,2048,84.19566
"CLEWSity","LNDCRP002I",1,2049,85.04714
"CLEWSity","LNDCRP002I",1,2050,86.75981
"CLEWSity","LNDCRP002I",1,2051,88.88175
"CLEWSity","LNDCRP002I",1,2052,91.07902
"CLEWSity","LNDCRP002I",1,2053,93.2761599999999
"CLEWSity","LNDCRP002I",1,2054,95.39823
"CLEWSity","LNDCRP002I",1,2055,97.59537
"CLEWSity","LNDCRP002R",1,2020,73.8461538461538
"CLEWSity","LNDCRP002R",1,2021,62.5833937294236
"CLEWSity","LNDCRP002R",1,2022,45.3964799679568
"CLEWSity","LNDCRP002R",1,2023,50.307249198726
"CLEWSity","LNDCRP002R",1,2024,44.6301133015835
"CLEWSity","LNDCRP002R",1,2025,25.929
"CLEWSity","LNDCRP002R",1,2026,26.50525
"CLEWSity","LNDCRP002R",1,2027,27.0815
"CLEWSity","LNDCRP002R",1,2028,27.65775
"CLEWSity","LNDCRP002R",1,2029,28.234
"CLEWSity","LNDCRP002R",1,2030,28.81
"CLEWSity","LNDCRP002R",1,2031,29.3869230769231
"CLEWSity","LNDCRP002R",1,2032,29.9638461538462
"CLEWSity","LNDCRP002R",1,2033,30.5407692307693
"CLEWSity","LNDCRP002R",1,2034,29.0072692307692
"CLEWSity","LNDCRP002R",1,2035,27.4740192307692
"CLEWSity","LNDCRP002R",1,2036,27.4740192307693
"CLEWSity","LNDCRP002R",1,2037,27.2931907853299
"CLEWSity","LNDCRP002R",1,2038,26.7716525643964
"CLEWSity","LNDCRP002R",1,2039,40.8303269230766
"CLEWSity","LNDCRP002R",1,2040,36.0125
"CLEWSity","LNDCRP002R",1,2041,36.0131730769231
"CLEWSity","LNDCRP002R",1,2042,37.81325
"CLEWSity","LNDCRP002R",1,2043,35.7035
"CLEWSity","LNDCRP002R",1,2044,33.594
"CLEWSity","LNDCRP002R",1,2045,23.1039536352624
"CLEWSity","LNDCRP002R",1,2046,41.4145
"CLEWSity","LNDCRP002R",1,2047,41.4145
"CLEWSity","LNDCRP002R",1,2048,41.4144999999999
"CLEWSity","LNDCRP002R",1,2049,44.1155
"CLEWSity","LNDCRP002R",1,2050,45.01575
"CLEWSity","LNDCRP002R",1,2051,46.14125
"CLEWSity","LNDCRP002R",1,2052,47.2665
