REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"CLEWSity","LNDCRP002R",1,2053,48.3920000000001
"CLEWSity","LNDCRP002R",1,2054,49.51725
"CLEWSity","LNDCRP002R",1,2055,50.64275
"CLEWSity","LNDFOR001",1,2020,5250
"CLEWSity","LNDFOR001",1,2021,5163
"CLEWSity","LNDFOR001",1,2022,5075
"CLEWSity","LNDFOR001",1,2023,4988
"CLEWSity","LNDFOR001",1,2024,4900
"CLEWSity","LNDFOR001",1,2025,4813
"CLEWSity","LNDFOR001",1,2026,4725
"CLEWSity","LNDFOR001",1,2027,4638
"CLEWSity","LNDFOR001",1,2028,4550
"CLEWSity","LNDFOR001",1,2029,4463
"CLEWSity","LNDFOR001",1,2030,4375
"CLEWSity","LNDFOR001",1,2031,4288
"CLEWSity","LNDFOR001",1,2032,4200
"CLEWSity","LNDFOR001",1,2033,4113
"CLEWSity","LNDFOR001",1,2034,4025
"CLEWSity","LNDFOR001",1,2035,3938
"CLEWSity","LNDFOR001",1,2036,3850
"CLEWSity","LNDFOR001",1,2037,3763
"CLEWSity","LNDFOR001",1,2038,3675
"CLEWSity","LNDFOR001",1,2039,3588
"CLEWSity","LNDFOR001",1,2040,3500
"CLEWSity","LNDFOR001",1,2041,3413
"CLEWSity","LNDFOR001",1,2042,3325
"CLEWSity","LNDFOR001",1,2043,3238
"CLEWSity","LNDFOR001",1,2044,3150
"CLEWSity","LNDFOR001",1,2045,3063
"CLEWSity","LNDFOR001",1,2046,3000
"CLEWSity","LNDFOR001",1,2047,3000
"CLEWSity","LNDFOR001",1,2048,3000
"CLEWSity","LNDFOR001",1,2049,3000
"CLEWSity","LNDFOR001",1,2050,3000
"CLEWSity","LNDFOR001",1,2051,3000
"CLEWSity","LNDFOR001",1,2052,3000
"CLEWSity","LNDFOR001",1,2053,3000
"CLEWSity","LNDFOR001",1,2054,3000
"CLEWSity","LNDFOR001",1,2055,3000
"CLEWSity","LNDOTH001",1,2020,5207.73747478602
"CLEWSity","LNDOTH001",1,2021,5215.16245986902
"CLEWSity","LNDOTH001",1,2022,5227.65730231804
"CLEWSity","LNDOTH001",1,2023,5227.37422236289
"CLEWSity","LNDOTH001",1,2024,5234.34505044939
"CLEWSity","LNDOTH001",1,2025,5221.86314764706
"CLEWSity","LNDOTH001",1,2026,5229.36033933735
"CLEWSity","LNDOTH001",1,2027,5235.78567220411
"CLEWSity","LNDOTH001",1,2028,5219.37282092842
"CLEWSity","LNDOTH001",1,2029,5225.72295379518
"CLEWSity","LNDOTH001",1,2030,5209.31062693125
"CLEWSity","LNDOTH001",1,2031,5190.00841728452
"CLEWSity","LNDOTH001",1,2032,5196.7633094273
"CLEWSity","LNDOTH001",1,2033,5177.38630419234
"CLEWSity","LNDOTH001",1,2034,5161.09709762253
"CLEWSity","LNDOTH001",1,2035,5142.88003428801
"CLEWSity","LNDOTH001",1,2036,5127.76681153447
"CLEWSity","LNDOTH001",1,2037,5110.73263605348
"CLEWSity","LNDOTH001",1,2038,5094.88972259733
"CLEWSity","LNDOTH001",1,2039,5047.03881379203
"CLEWSity","LNDOTH001",1,2040,5032.87726123317
"CLEWSity","LNDOTH001",1,2041,5010.11640746878
"CLEWSity","LNDOTH001",1,2042,4962.72926012757
"CLEWSity","LNDOTH001",1,2043,4916.99657088589
"CLEWSity","LNDOTH001",1,2044,4896.39565902197
"CLEWSity","LNDOTH001",1,2045,4853.76071203537
"CLEWSity","LNDOTH001",1,2046,4774.37333936214
"CLEWSity","LNDOTH001",1,2047,4639.70317012049
"CLEWSity","LNDOTH001",1,2048,4505.0330008788
"CLEWSity","LNDOTH001",1,2049,4369.13821046066
"CLEWSity","LNDOTH001",1,2050,4210.12628266478
"CLEWSity","LNDOTH001",1,2051,4073.80123812899
"CLEWSity","LNDOTH001",1,2052,3913.49147503898
"CLEWSity","LNDOTH001",1,2053,3775.94417167966
"CLEWSity","LNDOTH001",1,2054,3615.70960858966
"CLEWSity","LNDOTH001",1,2055,3455.25266667612
"CLEWSity","MINGAS001",1,2020,83.2110779645373
"CLEWSity","MINGAS001",1,2021,87.2854945604809
"CLEWSity","MINGAS001",1,2022,92.6279514123091
"CLEWSity","MINGAS001",1,2023,96.4205586806144
"CLEWSity","MINGAS001",1,2024,101.602818885812
"CLEWSity","MINGAS001",1,2025,105.636619804302
"CLEWSity","MINGAS001",1,2026,118.841393072481
"CLEWSity","MINGAS001",1,2027,118.939390712101
"CLEWSity","MINGAS001",1,2028,124.238472089924
"CLEWSity","MINGAS001",1,2029,124.68224994409
"CLEWSity","MINGAS001",1,2030,122.514241111453
"CLEWSity","MINGAS001",1,2031,126.649412026042
"CLEWSity","MINGAS001",1,2032,132.556449390706
"CLEWSity","MINGAS001",1,2033,136.883082333871
"CLEWSity","MINGAS001",1,2034,142.270205532545
"CLEWSity","MINGAS001",1,2035,151.90345866272
"CLEWSity","MINGAS001",1,2036,162.597929503852
"CLEWSity","MINGAS001",1,2037,173.207191800927
"CLEWSity","MINGAS001",1,2038,178.980909244838
"CLEWSity","MINGAS001",1,2039,185.681185841124
"CLEWSity","MINGAS001",1,2040,175.997837664283
"CLEWSity","MINGAS001",1,2041,182.535782617424
"CLEWSity","MINGAS001",1,2042,189.135561857708
"CLEWSity","MINGAS001",1,2043,199.113100810166
"CLEWSity","MINGAS001",1,2044,200
"CLEWSity","MINGAS001",1,2045,200
"CLEWSity","MINGAS001",1,2046,200
"CLEWSity","MINGAS001",1,2047,200
"CLEWSity","MINGAS001",1,2048,200
"CLEWSity","MINGAS001",1,2049,200
"CLEWSity","MINGAS001",1,2050,200
"CLEWSity","MINGAS001",1,2051,200
"CLEWSity","MINGAS001",1,2052,200
"CLEWSity","MINGAS001",1,2053,200
"CLEWSity","MINGAS001",1,2054,200
"CLEWSity","MINGAS001",1,2055,200
"CLEWSity","MINHYD001",1,2020,28.3824
"CLEWSity","MINHYD001",1,2021,28.3824
"CLEWSity","MINHYD001",1,2022,28.3824
"CLEWSity","MINHYD001",1,2023,28.3824
"CLEWSity","MINHYD001",1,2024,28.3824
"CLEWSity","MINHYD001",1,2025,28.3824
"CLEWSity","MINHYD001",1,2026,28.3824
"CLEWSity","MINHYD001",1,2027,31.9302
"CLEWSity","MINHYD001",1,2028,31.9302
"CLEWSity","MINHYD001",1,2029,35.478
"CLEWSity","MINHYD001",1,2030,39.0258
"CLEWSity","MINHYD001",1,2031,42.5736
"CLEWSity","MINHYD001",1,2032,46.1214
"CLEWSity","MINHYD001",1,2033,49.6692
"CLEWSity","MINHYD001",1,2034,53.217
"CLEWSity","MINHYD001",1,2035,53.7475257982048
"CLEWSity","MINHYD001",1,2036,53.7475257982048
"CLEWSity","MINHYD001",1,2037,53.7475257982048
"CLEWSity","MINHYD001",1,2038,57.2953257982048
"CLEWSity","MINHYD001",1,2039,60.8431257982048
"CLEWSity","MINHYD001",1,2040,64.3909257982048
"CLEWSity","MINHYD001",1,2041,67.9387257982048
"CLEWSity","MINHYD001",1,2042,71.4865257982048
"CLEWSity","MINHYD001",1,2043,72.5494805748525
"CLEWSity","MINHYD001",1,2044,73.3488982294723
"CLEWSity","MINHYD001",1,2045,76.8966982294722
"CLEWSity","MINHYD001",1,2046,80.4444982294723
"CLEWSity","MINHYD001",1,2047,83.0162219964952
"CLEWSity","MINHYD001",1,2048,83.4790245342263
"CLEWSity","MINHYD001",1,2049,85.1472
"CLEWSity","MINHYD001",1,2050,105.96096
"CLEWSity","MINHYD001",1,2051,95.55408
"CLEWSity","MINHYD001",1,2052,95.55408
"CLEWSity","MINHYD001",1,2053,95.55408
"CLEWSity","MINHYD001",1,2054,95.55408
"CLEWSity","MINHYD001",1,2055,95.55408
"CLEWSity","MINLND001",1,2020,15000
"CLEWSity","MINLND001",1,2021,15000
"CLEWSity","MINLND001",1,2022,15000
"CLEWSity","MINLND001",1,2023,15000
"CLEWSity","MINLND001",1,2024,15000
"CLEWSity","MINLND001",1,2025,15000
"CLEWSity","MINLND001",1,2026,15000
"CLEWSity","MINLND001",1,2027,15000
"CLEWSity","MINLND001",1,2028,15000
"CLEWSity","MINLND001",1,2029,15000
"CLEWSity","MINLND001",1,2030,15000
"CLEWSity","MINLND001",1,2031,15000
"CLEWSity","MINLND001",1,2032,15000
"CLEWSity","MINLND001",1,2033,15000
"CLEWSity","MINLND001",1,2034,15000
"CLEWSity","MINLND001",1,2035,15000
"CLEWSity","MINLND001",1,2036,15000
"CLEWSity","MINLND001",1,2037,15000
"CLEWSity","MINLND001",1,2038,15000
"CLEWSity","MINLND001",1,2039,15000
"CLEWSity","MINLND001",1,2040,15000
"CLEWSity","MINLND001",1,2041,15000
"CLEWSity","MINLND001",1,2042,15000
"CLEWSity","MINLND001",1,2043,15000
"CLEWSity","MINLND001",1,2044,15000
"CLEWSity","MINLND001",1,2045,15000
"CLEWSity","MINLND001",1,2046,15000
"CLEWSity","MINLND001",1,2047,15000
"CLEWSity","MINLND001",1,2048,15000
"CLEWSity","MINLND001",1,2049,15000
"CLEWSity","MINLND001",1,2050,15000
"CLEWSity","MINLND001",1,2051,15000
"CLEWSity","MINLND001",1,2052,15000
"CLEWSity","MINLND001",1,2053,15000
"CLEWSity","MINLND001",1,2054,15000
"CLEWSity","MINLND001",1,2055,15000
"CLEWSity","MINPRC001",1,2020,341.25
"CLEWSity","MINPRC001",1,2021,341.25
"CLEWSity","MINPRC001",1,2022,341.25
"CLEWSity","MINPRC001",1,2023,341.25
"CLEWSity","MINPRC001",1,2024,341.25
"CLEWSity","MINPRC001",1,2025,341.25
"CLEWSity","MINPRC001",1,2026,341.25
"CLEWSity","MINPRC001",1,2027,341.25
"CLEWSity","MINPRC001",1,2028,341.25
"CLEWSity","MINPRC001",1,2029,341.25
"CLEWSity","MINPRC001",1,2030,341.25
"CLEWSity","MINPRC001",1,2031,341.25
"CLEWSity","MINPRC001",1,2032,341.25
"CLEWSity","MINPRC001",1,2033,341.25
"CLEWSity","MINPRC001",1,2034,341.25
"CLEWSity","MINPRC001",1,2035,341.25
"CLEWSity","MINPRC001",1,2036,341.25
"CLEWSity","MINPRC001",1,2037,341.25
"CLEWSity","MINPRC001",1,2038,341.25
"CLEWSity","MINPRC001",1,2039,341.25
"CLEWSity","MINPRC001",1,2040,341.25
"CLEWSity","MINPRC001",1,2041,341.25
"CLEWSity","MINPRC001",1,2042,341.25
"CLEWSity","MINPRC001",1,2043,341.25
"CLEWSity","MINPRC001",1,2044,341.25
"CLEWSity","MINPRC001",1,2045,341.25
"CLEWSity","MINPRC001",1,2046,341.25
"CLEWSity","MINPRC001",1,2047,341.25
"CLEWSity","MINPRC001",1,2048,341.25
"CLEWSity","MINPRC001",1,2049,341.25
"CLEWSity","MINPRC001",1,2050,341.25
"CLEWSity","MINPRC001",1,2051,341.25
"CLEWSity","MINPRC001",1,2052,341.25
"CLEWSity","MINPRC001",1,2053,341.25
"CLEWSity","MINPRC001",1,2054,341.25
"CLEWSity","MINPRC001",1,2055,341.25
"CLEWSity","MINSOL001",1,2020,0.49275
"CLEWSity","MINSOL001",1,2021,0.49275
"CLEWSity","MINSOL001",1,2022,0.49275
"CLEWSity","MINSOL001",1,2023,0.49275
"CLEWSity","MINSOL001",1,2024,0.49275
"CLEWSity","MINSOL001",1,2025,0.49275
"CLEWSity","MINSOL001",1,2026,0.9855
"CLEWSity","MINSOL001",1,2027,1.47825
"CLEWSity","MINSOL001",1,2028,1.971
"CLEWSity","MINSOL001",1,2029,2.46375
"CLEWSity","MINSOL001",1,2030,2.9565
"CLEWSity","MINSOL001",1,2031,3.44925
"CLEWSity","MINSOL001",1,2032,3.942
"CLEWSity","MINSOL001",1,2033,4.43475
"CLEWSity","MINSOL001",1,2034,4.9275
"CLEWSity","MINSOL001",1,2035,5.173875
"CLEWSity","MINSOL001",1,2036,5.666625
"CLEWSity","MINSOL001",1,2037,6.159375
"CLEWSity","MINSOL001",1,2038,6.652125
"CLEWSity","MINSOL001",1,2039,7.144875
"CLEWSity","MINSOL001",1,2040,7.637625
"CLEWSity","MINSOL001",1,2041,8.130375
"CLEWSity","MINSOL001",1,2042,8.623125
"CLEWSity","MINSOL001",1,2043,9.115875
"CLEWSity","MINSOL001",1,2044,9.608625
"CLEWSity","MINSOL001",1,2045,10.101375
"CLEWSity","MINSOL001",1,2046,10.594125
"CLEWSity","MINSOL001",1,2047,14.2087829687722
"CLEWSity","MINSOL001",1,2048,19.3507391317266
"CLEWSity","MINSOL001",1,2049,24.2707341273633
"CLEWSity","MINSOL001",1,2050,30.8287040287113
"CLEWSity","MINSOL001",1,2051,32.669325
"CLEWSity","MINSOL001",1,2052,32.669325
"CLEWSity","MINSOL001",1,2053,32.669325
"CLEWSity","MINSOL001",1,2054,32.669325
"CLEWSity","MINSOL001",1,2055,32.669325
"CLEWSity","MINWND001",1,2020,0.49275
"CLEWSity","MINWND001",1,2021,0.49275
"CLEWSity","MINWND001",1,2022,0.49275
"CLEWSity","MINWND001",1,2023,0.49275
"CLEWSity","MINWND001",1,2024,0.49275
"CLEWSity","MINWND001",1,2025,0.49275
"CLEWSity","MINWND001",1,2026,0.9855
"CLEWSity","MINWND001",1,2027,1.47825
"CLEWSity","MINWND001",1,2028,1.971
"CLEWSity","MINWND001",1,2029,2.46375
"CLEWSity","MINWND001",1,2030,2.9565
"CLEWSity","MINWND001",1,2031,3.44925
"CLEWSity","MINWND001",1,2032,3.942
"CLEWSity","MINWND001",1,2033,4.43475
"CLEWSity","MINWND001",1,2034,4.9275
"CLEWSity","MINWND001",1,2035,5.173875
"CLEWSity","MINWND001",1,2036,5.56433570901746
"CLEWSity","MINWND001",1,2037,6.05708570901747
"CLEWSity","MINWND001",1,2038,5.20887028294173
"CLEWSity","MINWND001",1,2039,5.40829410249582
"CLEWSity","MINWND001",1,2040,7.53533570901746
"CLEWSity","MINWND001",1,2041,8.02808570901747
"CLEWSity","MINWND001",1,2042,8.52083570901747
"CLEWSity","MINWND001",1,2043,9.01358570901747
"CLEWSity","MINWND001",1,2044,9.50633570901747
"CLEWSity","MINWND001",1,2045,9.99908570901747
"CLEWSity","MINWND001",1,2046,10.4918357090175
"CLEWSity","MINWND001",1,2047,10.9845857090175
"CLEWSity","MINWND001",1,2048,45.9093428360698
"CLEWSity","MINWND001",1,2049,11.9700857090175
"CLEWSity","MINWND001",1,2050,37.3885071270524
"CLEWSity","MINWND001",1,2051,37.3885071270524
"CLEWSity","MINWND001",1,2052,37.3885071270524
"CLEWSity","MINWND001",1,2053,32.453125487094
"CLEWSity","MINWND001",1,2054,39.0783085435532
"CLEWSity","MINWND001",1,2055,49.8513428360699
"CLEWSity","PRCBAG001",1,2020,7.9008
"CLEWSity","PRCBAG001",1,2021,8.39235303128397
"CLEWSity","PRCBAG001",1,2022,9.29864562998115
"CLEWSity","PRCBAG001",1,2023,9.29864562998115
"CLEWSity","PRCBAG001",1,2024,10.9879897299811
"CLEWSity","PRCBAG001",1,2025,14.3666779299812
"CLEWSity","PRCBAG001",1,2026,14.3666779299812
"CLEWSity","PRCBAG001",1,2027,17.7453661299812
"CLEWSity","PRCBAG001",1,2028,17.7453661299812
"CLEWSity","PRCBAG001",1,2029,17.7453661299812
"CLEWSity","PRCBAG001",1,2030,17.7451357299812
"CLEWSity","PRCBAG001",1,2031,17.7451357299812
"CLEWSity","PRCBAG001",1,2032,17.7451357299812
"CLEWSity","PRCBAG001",1,2033,17.7451357299812
"CLEWSity","PRCBAG001",1,2034,17.7451357299812
"CLEWSity","PRCBAG001",1,2035,17.7451357299812
"CLEWSity","PRCBAG001",1,2036,16.7268834986972
"CLEWSity","PRCBAG001",1,2037,15.2938293
"CLEWSity","PRCBAG001",1,2038,14.7671301
"CLEWSity","PRCBAG001",1,2039,12.5510868
"CLEWSity","PRCBAG001",1,2040,20.4019082631265
"CLEWSity","PRCBAG001",1,2041,20.4019082631265
"CLEWSity","PRCBAG001",1,2042,20.4019082631265
"CLEWSity","PRCBAG001",1,2043,19.8751466631265
"CLEWSity","PRCBAG001",1,2044,33.4512278639348
"CLEWSity","PRCBAG001",1,2045,40.5853002590235
"CLEWSity","PRCBAG001",1,2046,46.8076395655054
"CLEWSity","PRCBAG001",1,2047,49.703
"CLEWSity","PRCBAG001",1,2048,50.750976
"CLEWSity","PRCBAG001",1,2049,51.818
"CLEWSity","PRCBAG001",1,2050,52.875
"CLEWSity","PRCBAG001",1,2051,54.180096
"CLEWSity","PRCBAG001",1,2052,55.515648
"CLEWSity","PRCBAG001",1,2053,56.841
"CLEWSity","PRCBAG001",1,2054,58.150656
"CLEWSity","PRCBAG001",1,2055,59.484
"CLEWSity","PRCCRP002",1,2020,0.75
"CLEWSity","PRCCRP002",1,2021,0.769
"CLEWSity","PRCCRP002",1,2022,0.788
"CLEWSity","PRCCRP002",1,2023,0.806
"CLEWSity","PRCCRP002",1,2024,0.825
"CLEWSity","PRCCRP002",1,2025,0.844
"CLEWSity","PRCCRP002",1,2026,0.863
"CLEWSity","PRCCRP002",1,2027,0.881
"CLEWSity","PRCCRP002",1,2028,0.9
"CLEWSity","PRCCRP002",1,2029,0.919
"CLEWSity","PRCCRP002",1,2030,0.938
"CLEWSity","PRCCRP002",1,2031,0.961
"CLEWSity","PRCCRP002",1,2032,0.984
"CLEWSity","PRCCRP002",1,2033,1.008
"CLEWSity","PRCCRP002",1,2034,1.031
"CLEWSity","PRCCRP002",1,2035,1.055
"CLEWSity","PRCCRP002",1,2036,1.078
"CLEWSity","PRCCRP002",1,2037,1.102
"CLEWSity","PRCCRP002",1,2038,1.125
"CLEWSity","PRCCRP002",1,2039,1.148
"CLEWSity","PRCCRP002",1,2040,1.172
"CLEWSity","PRCCRP002",1,2041,1.201
"CLEWSity","PRCCRP002",1,2042,1.23
"CLEWSity","PRCCRP002",1,2043,1.26
"CLEWSity","PRCCRP002",1,2044,1.289
"CLEWSity","PRCCRP002",1,2045,1.318
"CLEWSity","PRCCRP002",1,2046,1.348
"CLEWSity","PRCCRP002",1,2047,1.377
"CLEWSity","PRCCRP002",1,2048,1.406
"CLEWSity","PRCCRP002",1,2049,1.436
"CLEWSity","PRCCRP002",1,2050,1.465
"CLEWSity","PRCCRP002",1,2051,1.501
"CLEWSity","PRCCRP002",1,2052,1.538
"CLEWSity","PRCCRP002",1,2053,1.575
"CLEWSity","PRCCRP002",1,2054,1.611
"CLEWSity","PRCCRP002",1,2055,1.648
"CLEWSity","PRCCTL001",1,2020,0.15
"CLEWSity","PRCCTL001",1,2021,0.153
"CLEWSity","PRCCTL001",1,2022,0.156
"CLEWSity","PRCCTL001",1,2023,0.159
"CLEWSity","PRCCTL001",1,2024,0.162
"CLEWSity","PRCCTL001",1,2025,0.166
"CLEWSity","PRCCTL001",1,2026,0.169
"CLEWSity","PRCCTL001",1,2027,0.172
"CLEWSity","PRCCTL001",1,2028,0.176
"CLEWSity","PRCCTL001",1,2029,0.179
"CLEWSity","PRCCTL001",1,2030,0.183
"CLEWSity","PRCCTL001",1,2031,0.187
"CLEWSity","PRCCTL001",1,2032,0.19
"CLEWSity","PRCCTL001",1,2033,0.194
"CLEWSity","PRCCTL001",1,2034,0.198
"CLEWSity","PRCCTL001",1,2035,0.202
"CLEWSity","PRCCTL001",1,2036,0.206
"CLEWSity","PRCCTL001",1,2037,0.21
"CLEWSity","PRCCTL001",1,2038,0.214
"CLEWSity","PRCCTL001",1,2039,0.219
"CLEWSity","PRCCTL001",1,2040,0.223
"CLEWSity","PRCCTL001",1,2041,0.227
"CLEWSity","PRCCTL001",1,2042,0.232
"CLEWSity","PRCCTL001",1,2043,0.237
"CLEWSity","PRCCTL001",1,2044,0.241
"CLEWSity","PRCCTL001",1,2045,0.246
"CLEWSity","PRCCTL001",1,2046,0.251
"CLEWSity","PRCCTL001",1,2047,0.256
"CLEWSity","PRCCTL001",1,2048,0.261
"CLEWSity","PRCCTL001",1,2049,0.266
"CLEWSity","PRCCTL001",1,2050,0.272
"CLEWSity","PRCCTL001",1,2051,0.277
"CLEWSity","PRCCTL001",1,2052,0.283
"CLEWSity","PRCCTL001",1,2053,0.288
"CLEWSity","PRCCTL001",1,2054,0.294
"CLEWSity","PRCCTL001",1,2055,0.3
"CLEWSity","PWRBIO001",1,2020,2.76541827091355
"CLEWSity","PWRBIO001",1,2021,2.93747043447111
"CLEWSity","PWRBIO001",1,2022,3.25468870492865
"CLEWSity","PWRBIO001",1,2023,3.25468870492865
"CLEWSity","PWRBIO001",1,2024,3.84598870492865
"CLEWSity","PWRBIO001",1,2025,5.02858870492865
"CLEWSity","PWRBIO001",1,2026,5.02858870492865
"CLEWSity","PWRBIO001",1,2027,6.21118870492865
"CLEWSity","PWRBIO001",1,2028,6.21118870492865
"CLEWSity","PWRBIO001",1,2029,6.21118870492865
"CLEWSity","PWRBIO001",1,2030,6.21110806089645
"CLEWSity","PWRBIO001",1,2031,6.21110806089645
"CLEWSity","PWRBIO001",1,2032,6.21110806089645
