REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"CLEWSity","PWRBIO001",1,2033,6.21110806089645
"CLEWSity","PWRBIO001",1,2034,6.21110806089645
"CLEWSity","PWRBIO001",1,2035,6.21110806089645
"CLEWSity","PWRBIO001",1,2036,5.854701959642
"CLEWSity","PWRBIO001",1,2037,5.35310791039552
"CLEWSity","PWRBIO001",1,2038,5.16875397269864
"CLEWSity","PWRBIO001",1,2039,4.39310003500175
"CLEWSity","PWRBIO001",1,2040,7.14102494334143
"CLEWSity","PWRBIO001",1,2041,7.14102494334143
"CLEWSity","PWRBIO001",1,2042,7.14102494334143
"CLEWSity","PWRBIO001",1,2043,6.95664916455249
"CLEWSity","PWRBIO001",1,2044,11.7085151781361
"CLEWSity","PWRBIO001",1,2045,14.2055653689267
"CLEWSity","PWRBIO001",1,2046,16.383493022578
"CLEWSity","PWRBIO001",1,2047,17.3969198459923
"CLEWSity","PWRBIO001",1,2048,17.7637297864893
"CLEWSity","PWRBIO001",1,2049,18.137206860343
"CLEWSity","PWRBIO001",1,2050,18.5071753587679
"CLEWSity","PWRBIO001",1,2051,18.9639817990899
"CLEWSity","PWRBIO001",1,2052,19.4314483724186
"CLEWSity","PWRBIO001",1,2053,19.8953447672384
"CLEWSity","PWRBIO001",1,2054,20.3537472873644
"CLEWSity","PWRBIO001",1,2055,20.8204410220511
"CLEWSity","PWRDSL001",1,2020,1.18309078814307
"CLEWSity","PWRDSL001",1,2021,2.58768992443568
"CLEWSity","PWRDSL001",1,2022,4.38234917276873
"CLEWSity","PWRDSL001",1,2023,5.90406341882195
"CLEWSity","PWRDSL001",1,2024,7.39697113390034
"CLEWSity","PWRDSL001",1,2025,7.884
"CLEWSity","PWRDSL001",1,2026,4.94657862362508
"CLEWSity","PWRDSL001",1,2027,3.83211484551683
"CLEWSity","PWRDSL001",1,2028,4.83737582377655
"CLEWSity","PWRDSL001",1,2029,4.74046735717285
"CLEWSity","PWRDSL001",1,2030,7.09724278875213
"CLEWSity","PWRDSL001",1,2031,5.12624957040968
"CLEWSity","PWRDSL001",1,2032,3.44768293832439
"CLEWSity","PWRDSL001",1,2033,1.43013069643233
"CLEWSity","PWRDSL001",1,2040,1.83553292949582
"CLEWSity","PWRDSL001",1,2041,0.917918935442388
"CLEWSity","PWRDSL001",1,2055,0.389199216493349
"CLEWSity","PWRGAS001",1,2020,41.7726295002697
"CLEWSity","PWRGAS001",1,2021,43.8180193576711
"CLEWSity","PWRGAS001",1,2022,46.4999756085889
"CLEWSity","PWRGAS001",1,2023,48.4038949199871
"CLEWSity","PWRGAS001",1,2024,51.0054311675763
"CLEWSity","PWRGAS001",1,2025,53.0304316286658
"CLEWSity","PWRGAS001",1,2026,59.6593338717274
"CLEWSity","PWRGAS001",1,2027,59.7085294739462
"CLEWSity","PWRGAS001",1,2028,62.368710888516
"CLEWSity","PWRGAS001",1,2029,62.591490935788
"CLEWSity","PWRGAS001",1,2030,61.5031330880789
"CLEWSity","PWRGAS001",1,2031,63.5790221014269
"CLEWSity","PWRGAS001",1,2032,66.5444023045714
"CLEWSity","PWRGAS001",1,2033,68.7164067941119
"CLEWSity","PWRGAS001",1,2034,71.4207859099121
"CLEWSity","PWRGAS001",1,2035,76.2567563567871
"CLEWSity","PWRGAS001",1,2036,81.6254666183995
"CLEWSity","PWRGAS001",1,2037,86.9514015064893
"CLEWSity","PWRGAS001",1,2038,89.8498540385731
"CLEWSity","PWRGAS001",1,2039,93.2134467073917
"CLEWSity","PWRGAS001",1,2040,88.3523281447205
"CLEWSity","PWRGAS001",1,2041,91.6344290248112
"CLEWSity","PWRGAS001",1,2042,94.9475712137089
"CLEWSity","PWRGAS001",1,2043,99.9563759087178
"CLEWSity","PWRGAS001",1,2044,100.401606425703
"CLEWSity","PWRGAS001",1,2045,100.401606425703
"CLEWSity","PWRGAS001",1,2046,100.401606425703
"CLEWSity","PWRGAS001",1,2047,100.401606425703
"CLEWSity","PWRGAS001",1,2048,100.401606425703
"CLEWSity","PWRGAS001",1,2049,100.401606425703
"CLEWSity","PWRGAS001",1,2050,100.401606425703
"CLEWSity","PWRGAS001",1,2051,100.401606425703
"CLEWSity","PWRGAS001",1,2052,100.401606425703
"CLEWSity","PWRGAS001",1,2053,100.401606425703
"CLEWSity","PWRGAS001",1,2054,100.401606425703
"CLEWSity","PWRGAS001",1,2055,100.401606425703
"CLEWSity","PWRHYD001",1,2020,28.3824
"CLEWSity","PWRHYD001",1,2021,28.3824
"CLEWSity","PWRHYD001",1,2022,28.3824
"CLEWSity","PWRHYD001",1,2023,28.3824
"CLEWSity","PWRHYD001",1,2024,28.3824
"CLEWSity","PWRHYD001",1,2025,28.3824
"CLEWSity","PWRHYD001",1,2026,28.3824
"CLEWSity","PWRHYD001",1,2027,31.9302
"CLEWSity","PWRHYD001",1,2028,31.9302
"CLEWSity","PWRHYD001",1,2029,35.478
"CLEWSity","PWRHYD001",1,2030,39.0258
"CLEWSity","PWRHYD001",1,2031,42.5736
"CLEWSity","PWRHYD001",1,2032,46.1214
"CLEWSity","PWRHYD001",1,2033,49.6692
"CLEWSity","PWRHYD001",1,2034,53.217
"CLEWSity","PWRHYD001",1,2035,53.7475257982048
"CLEWSity","PWRHYD001",1,2036,53.7475257982048
"CLEWSity","PWRHYD001",1,2037,53.7475257982048
"CLEWSity","PWRHYD001",1,2038,57.2953257982048
"CLEWSity","PWRHYD001",1,2039,60.8431257982048
"CLEWSity","PWRHYD001",1,2040,64.3909257982048
"CLEWSity","PWRHYD001",1,2041,67.9387257982048
"CLEWSity","PWRHYD001",1,2042,71.4865257982048
"CLEWSity","PWRHYD001",1,2043,72.5494805748525
"CLEWSity","PWRHYD001",1,2044,73.3488982294723
"CLEWSity","PWRHYD001",1,2045,76.8966982294722
"CLEWSity","PWRHYD001",1,2046,80.4444982294723
"CLEWSity","PWRHYD001",1,2047,83.0162219964952
"CLEWSity","PWRHYD001",1,2048,83.4790245342263
"CLEWSity","PWRHYD001",1,2049,85.1472
"CLEWSity","PWRHYD001",1,2050,85.1472000000001
"CLEWSity","PWRHYD001",1,2051,85.1472
"CLEWSity","PWRHYD001",1,2052,85.1472
"CLEWSity","PWRHYD001",1,2053,85.1472
"CLEWSity","PWRHYD001",1,2054,85.1472
"CLEWSity","PWRHYD001",1,2055,85.1472
"CLEWSity","PWRSOL001",1,2020,0.49275
"CLEWSity","PWRSOL001",1,2021,0.49275
"CLEWSity","PWRSOL001",1,2022,0.49275
"CLEWSity","PWRSOL001",1,2023,0.49275
"CLEWSity","PWRSOL001",1,2024,0.49275
"CLEWSity","PWRSOL001",1,2025,0.49275
"CLEWSity","PWRSOL001",1,2026,0.9855
"CLEWSity","PWRSOL001",1,2027,1.47825
"CLEWSity","PWRSOL001",1,2028,1.971
"CLEWSity","PWRSOL001",1,2029,2.46375
"CLEWSity","PWRSOL001",1,2030,2.9565
"CLEWSity","PWRSOL001",1,2031,3.44925
"CLEWSity","PWRSOL001",1,2032,3.942
"CLEWSity","PWRSOL001",1,2033,4.43475
"CLEWSity","PWRSOL001",1,2034,4.9275
"CLEWSity","PWRSOL001",1,2035,5.173875
"CLEWSity","PWRSOL001",1,2036,5.666625
"CLEWSity","PWRSOL001",1,2037,6.159375
"CLEWSity","PWRSOL001",1,2038,6.652125
"CLEWSity","PWRSOL001",1,2039,7.144875
"CLEWSity","PWRSOL001",1,2040,7.637625
"CLEWSity","PWRSOL001",1,2041,8.130375
"CLEWSity","PWRSOL001",1,2042,8.623125
"CLEWSity","PWRSOL001",1,2043,9.115875
"CLEWSity","PWRSOL001",1,2044,9.608625
"CLEWSity","PWRSOL001",1,2045,10.101375
"CLEWSity","PWRSOL001",1,2046,10.594125
"CLEWSity","PWRSOL001",1,2047,14.2087829687722
"CLEWSity","PWRSOL001",1,2048,19.3507391317266
"CLEWSity","PWRSOL001",1,2049,24.2707341273633
"CLEWSity","PWRSOL001",1,2050,30.8287040287113
"CLEWSity","PWRSOL001",1,2051,32.669325
"CLEWSity","PWRSOL001",1,2052,32.669325
"CLEWSity","PWRSOL001",1,2053,32.669325
"CLEWSity","PWRSOL001",1,2054,32.669325
"CLEWSity","PWRSOL001",1,2055,32.669325
"CLEWSity","PWRTRN001",1,2020,74.5962885593264
"CLEWSity","PWRTRN001",1,2021,78.2183297165779
"CLEWSity","PWRTRN001",1,2022,83.0121634862863
"CLEWSity","PWRTRN001",1,2023,86.4377970437377
"CLEWSity","PWRTRN001",1,2024,91.1235410064053
"CLEWSity","PWRTRN001",1,2025,94.8181703335945
"CLEWSity","PWRTRN001",1,2026,99.0024012002811
"CLEWSity","PWRTRN001",1,2027,103.160283024392
"CLEWSity","PWRTRN001",1,2028,107.318475417221
"CLEWSity","PWRTRN001",1,2029,111.484896997889
"CLEWSity","PWRTRN001",1,2030,116.793783937727
"CLEWSity","PWRTRN001",1,2031,120.939229732733
"CLEWSity","PWRTRN001",1,2032,126.266593303792
"CLEWSity","PWRTRN001",1,2033,130.461595551441
"CLEWSity","PWRTRN001",1,2034,135.776393970809
"CLEWSity","PWRTRN001",1,2035,141.389265215888
"CLEWSity","PWRTRN001",1,2036,146.792030085264
"CLEWSity","PWRTRN001",1,2037,152.109120924107
"CLEWSity","PWRTRN001",1,2038,157.522804092418
"CLEWSity","PWRTRN001",1,2039,163.857966643094
"CLEWSity","PWRTRN001",1,2040,169.25514752478
"CLEWSity","PWRTRN001",1,2041,175.660184410817
"CLEWSity","PWRTRN001",1,2042,182.095957664273
"CLEWSity","PWRTRN001",1,2043,188.47609135714
"CLEWSity","PWRTRN001",1,2044,194.965355542329
"CLEWSity","PWRTRN001",1,2045,201.502955733119
"CLEWSity","PWRTRN001",1,2046,207.721433386771
"CLEWSity","PWRTRN001",1,2047,211.799333977208
"CLEWSity","PWRTRN001",1,2048,213.121696455436
"CLEWSity","PWRTRN001",1,2049,215.656098995063
"CLEWSity","PWRTRN001",1,2050,216.518817493488
"CLEWSity","PWRTRN001",1,2051,221.529743827909
"CLEWSity","PWRTRN001",1,2052,229.708436693965
"CLEWSity","PWRTRN001",1,2053,237.897276680035
"CLEWSity","PWRTRN001",1,2054,244.98086225662
"CLEWSity","PWRTRN001",1,2055,253.185962653782
"CLEWSity","PWRWND001",1,2020,0.49275
"CLEWSity","PWRWND001",1,2021,0.49275
"CLEWSity","PWRWND001",1,2022,0.49275
"CLEWSity","PWRWND001",1,2023,0.49275
"CLEWSity","PWRWND001",1,2024,0.49275
"CLEWSity","PWRWND001",1,2025,0.49275
"CLEWSity","PWRWND001",1,2026,0.9855
"CLEWSity","PWRWND001",1,2027,1.47825
"CLEWSity","PWRWND001",1,2028,1.971
"CLEWSity","PWRWND001",1,2029,2.46375
"CLEWSity","PWRWND001",1,2030,2.9565
"CLEWSity","PWRWND001",1,2031,3.44925
"CLEWSity","PWRWND001",1,2032,3.942
"CLEWSity","PWRWND001",1,2033,4.43475
"CLEWSity","PWRWND001",1,2034,4.9275
"CLEWSity","PWRWND001",1,2035,5.173875
"CLEWSity","PWRWND001",1,2036,5.56433570901746
"CLEWSity","PWRWND001",1,2037,6.05708570901747
"CLEWSity","PWRWND001",1,2038,5.20887028294173
"CLEWSity","PWRWND001",1,2039,5.40829410249582
"CLEWSity","PWRWND001",1,2040,7.53533570901746
"CLEWSity","PWRWND001",1,2041,8.02808570901747
"CLEWSity","PWRWND001",1,2042,8.52083570901747
"CLEWSity","PWRWND001",1,2043,9.01358570901747
"CLEWSity","PWRWND001",1,2044,9.50633570901747
"CLEWSity","PWRWND001",1,2045,9.99908570901747
"CLEWSity","PWRWND001",1,2046,10.4918357090175
"CLEWSity","PWRWND001",1,2047,10.9845857090175
"CLEWSity","PWRWND001",1,2048,11.4773357090175
"CLEWSity","PWRWND001",1,2049,11.9700857090175
"CLEWSity","PWRWND001",1,2050,12.4628357090175
"CLEWSity","PWRWND001",1,2051,17.0169556031157
"CLEWSity","PWRWND001",1,2052,24.7281818958436
"CLEWSity","PWRWND001",1,2053,32.453125487094
"CLEWSity","PWRWND001",1,2054,39.0783085435532
"CLEWSity","PWRWND001",1,2055,46.4275159895348
"CLEWSity","WATAGR001",1,2020,0.351899119165739
"CLEWSity","WATAGR001",1,2021,0.413608136076689
"CLEWSity","WATAGR001",1,2022,0.510507096497074
"CLEWSity","WATAGR001",1,2023,0.486208700578523
"CLEWSity","WATAGR001",1,2024,0.52341455999872
"CLEWSity","WATAGR001",1,2025,0.623284177058824
"CLEWSity","WATAGR001",1,2026,0.676668348703581
"CLEWSity","WATAGR001",1,2027,0.720516884699753
"CLEWSity","WATAGR001",1,2028,0.773595457353324
"CLEWSity","WATAGR001",1,2029,0.816270856754217
"CLEWSity","WATAGR001",1,2030,0.868647101023387
"CLEWSity","WATAGR001",1,2031,0.915737978717501
"CLEWSity","WATAGR001",1,2032,0.972837690258635
"CLEWSity","WATAGR001",1,2033,1.01865352401631
"CLEWSity","WATAGR001",1,2034,1.08641901292249
"CLEWSity","WATAGR001",1,2035,1.13907708438819
"CLEWSity","WATAGR001",1,2036,1.21775050469225
"CLEWSity","WATAGR001",1,2037,1.27976085940984
"CLEWSity","WATAGR001",1,2038,1.36004377424981
"CLEWSity","WATAGR001",1,2039,1.35521655357247
"CLEWSity","WATAGR001",1,2040,1.44941930168143
"CLEWSity","WATAGR001",1,2041,1.47102059014883
"CLEWSity","WATAGR001",1,2042,1.50183720663412
"CLEWSity","WATAGR001",1,2043,1.53295364847591
"CLEWSity","WATAGR001",1,2044,1.58041968951479
"CLEWSity","WATAGR001",1,2045,1.64643557786576
"CLEWSity","WATAGR001",1,2046,1.60453141606244
"CLEWSity","WATAGR001",1,2047,1.62388761227195
"CLEWSity","WATAGR001",1,2048,1.66234537295839
"CLEWSity","WATAGR001",1,2049,1.66890676122133
"CLEWSity","WATAGR001",1,2050,1.70341155143052
"CLEWSity","WATAGR001",1,2051,1.74456397151374
"CLEWSity","WATAGR001",1,2052,1.78670420559837
"CLEWSity","WATAGR001",1,2053,1.82938599370926
"CLEWSity","WATAGR001",1,2054,1.87090516426448
"CLEWSity","WATAGR001",1,2055,1.91395262920032
"CLEWSity","WATELC001",1,2020,0.0239256471440368
"CLEWSity","WATELC001",1,2021,0.0259790246496095
"CLEWSity","WATELC001",1,2022,0.0283455300211693
"CLEWSity","WATELC001",1,2023,0.030267358642355
"CLEWSity","WATELC001",1,2024,0.0328964645635914
"CLEWSity","WATELC001",1,2025,0.0345462161064227
"CLEWSity","WATELC001",1,2026,0.0360337344206959
"CLEWSity","WATELC001",1,2027,0.0361007096281038
"CLEWSity","WATELC001",1,2028,0.0375975173179894
"CLEWSity","WATELC001",1,2029,0.0376480191269215
"CLEWSity","WATELC001",1,2030,0.0385584861438953
"CLEWSity","WATELC001",1,2031,0.03791601363518
"CLEWSity","WATELC001",1,2032,0.0383442718505678
"CLEWSity","WATELC001",1,2033,0.0381794744664566
"CLEWSity","WATELC001",1,2034,0.038176690981319
"CLEWSity","WATELC001",1,2035,0.0405093355498116
"CLEWSity","WATELC001",1,2036,0.042885105074072
"CLEWSity","WATELC001",1,2037,0.0446280926185609
"CLEWSity","WATELC001",1,2038,0.0459005868394084
"CLEWSity","WATELC001",1,2039,0.0470441792649785
"CLEWSity","WATELC001",1,2040,0.0468994242005545
"CLEWSity","WATELC001",1,2041,0.0479082497452326
"CLEWSity","WATELC001",1,2042,0.0489315251939365
"CLEWSity","WATELC001",1,2043,0.0506022786323819
"CLEWSity","WATELC001",1,2044,0.0535636379265768
"CLEWSity","WATELC001",1,2045,0.0550107920144213
"CLEWSity","WATELC001",1,2046,0.0556407191865763
"CLEWSity","WATELC001",1,2047,0.0562214469168474
"CLEWSity","WATELC001",1,2048,0.0564316413771323
"CLEWSity","WATELC001",1,2049,0.0560162601481257
"CLEWSity","WATELC001",1,2050,0.0562259089638998
"CLEWSity","WATELC001",1,2051,0.0564847659467489
"CLEWSity","WATELC001",1,2052,0.0567496636716352
"CLEWSity","WATELC001",1,2053,0.0570125382953664
"CLEWSity","WATELC001",1,2054,0.0572722997234378
"CLEWSity","WATELC001",1,2055,0.0577573057291065
"CLEWSity","WATSUR001",1,2020,1.05207476630977
"CLEWSity","WATSUR001",1,2021,1.40542487098238
"CLEWSity","WATSUR001",1,2022,1.30675386108614
"CLEWSity","WATSUR001",1,2023,33.3242206409855
"CLEWSity","WATSUR001",1,2024,33.8367414192961
"CLEWSity","WATSUR001",1,2025,66.0030371268668
"CLEWSity","WATSUR001",1,2026,2.00218826147211
"CLEWSity","WATSUR001",1,2027,33.9459851718124
"CLEWSity","WATSUR001",1,2028,2.19151803641344
"CLEWSity","WATSUR001",1,2029,99.4550047658137
"CLEWSity","WATSUR001",1,2030,132.314498727164
"CLEWSity","WATSUR001",1,2031,2.56376342613191
"CLEWSity","WATSUR001",1,2032,2.80001626094889
"CLEWSity","WATSUR001",1,2033,2.92288696687266
"CLEWSity","WATSUR001",1,2034,133.993793512721
"CLEWSity","WATSUR001",1,2035,101.63293817203
"CLEWSity","WATSUR001",1,2036,134.828950404084
"CLEWSity","WATSUR001",1,2037,3.51629020573979
"CLEWSity","WATSUR001",1,2038,3.13152575643805
"CLEWSity","WATSUR001",1,2039,69.470243131971
"CLEWSity","WATSUR001",1,2040,69.8319782626862
"CLEWSity","WATSUR001",1,2041,137.379577190194
"CLEWSity","WATSUR001",1,2042,4.26069425424517
"CLEWSity","WATSUR001",1,2043,70.7309038764078
"CLEWSity","WATSUR001",1,2044,71.0044587653776
"CLEWSity","WATSUR001",1,2045,105.681348722644
"CLEWSity","WATSUR001",1,2046,140.050481066022
"CLEWSity","WATSUR001",1,2047,4.61844502724915
"CLEWSity","WATSUR001",1,2048,140.869412216536
"CLEWSity","WATSUR001",1,2049,4.35825635470279
"CLEWSity","WATSUR001",1,2050,5.01293910847336
"CLEWSity","WATSUR001",1,2051,142.312026932695
"CLEWSity","WATSUR001",1,2052,142.895718903215
"CLEWSity","WATSUR001",1,2053,5.38438695838658
"CLEWSity","WATSUR001",1,2054,5.14309543707001
"CLEWSity","WATSUR001",1,2055,5.28310499730272
"CLEWSity","WATTRN001",1,2020,0.67625
"CLEWSity","WATTRN001",1,2021,0.72625
"CLEWSity","WATTRN001",1,2022,0.767901234567901
"CLEWSity","WATTRN001",1,2023,0.819753086419753
"CLEWSity","WATTRN001",1,2024,0.872839506172839
"CLEWSity","WATTRN001",1,2025,0.917073170731707
"CLEWSity","WATTRN001",1,2026,0.974390243902439
"CLEWSity","WATTRN001",1,2027,1.03170731707317
"CLEWSity","WATTRN001",1,2028,1.07951807228916
"CLEWSity","WATTRN001",1,2029,1.14096385542169
"CLEWSity","WATTRN001",1,2030,1.20481927710843
"CLEWSity","WATTRN001",1,2031,1.25476190476191
"CLEWSity","WATTRN001",1,2032,1.32142857142857
"CLEWSity","WATTRN001",1,2033,1.39047619047619
"CLEWSity","WATTRN001",1,2034,1.44352941176471
"CLEWSity","WATTRN001",1,2035,1.51647058823529
"CLEWSity","WATTRN001",1,2036,1.59058823529412
"CLEWSity","WATTRN001",1,2037,1.64767441860465
"CLEWSity","WATTRN001",1,2038,1.72558139534884
"CLEWSity","WATTRN001",1,2039,1.80697674418605
"CLEWSity","WATTRN001",1,2040,1.86781609195402
"CLEWSity","WATTRN001",1,2041,1.95172413793103
"CLEWSity","WATTRN001",1,2042,2.03908045977011
"CLEWSity","WATTRN001",1,2043,2.10454545454545
"CLEWSity","WATTRN001",1,2044,2.19545454545455
"CLEWSity","WATTRN001",1,2045,2.28977272727273
"CLEWSity","WATTRN001",1,2046,2.35955056179775
"CLEWSity","WATTRN001",1,2047,2.45730337078652
"CLEWSity","WATTRN001",1,2048,2.55842696629214
"CLEWSity","WATTRN001",1,2049,2.63333333333333
"CLEWSity","WATTRN001",1,2050,2.73888888888889
"CLEWSity","WATTRN001",1,2051,2.84444444444444
"CLEWSity","WATTRN001",1,2052,2.95333333333333
"CLEWSity","WATTRN001",1,2053,3.06555555555556
"CLEWSity","WATTRN001",1,2054,3.18111111111111
"CLEWSity","WATTRN001",1,2055,3.29888888888889
